id,name,full_name,team,position,total_minutes,games_played,total_points,recent_minutes,recent_games,minutes_per_recent_game,times_unavailable_last_10,estimated_injury_count,goals,assists,yellow_cards,red_cards,chance_of_playing,news,status,form,influence,creativity,threat,ict_index,selected_by_percent,estimated_age
1,Raya,David Raya Martín,Arsenal,1,1350,15,66,450,5,90.0,0,0,0,0,1,0,100,,a,3.2,236.6,10.2,0.0,24.7,35.0,28
2,Arrizabalaga,Kepa Arrizabalaga Revuelta,Arsenal,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,23
3,Hein,Karl Hein,Arsenal,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Werder Bremen on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.2,23
4,Setford,Tommy Setford,Arsenal,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,23
5,Gabriel,Gabriel dos Santos Magalhães,Arsenal,2,990,11,81,90,1,90.0,4,4,1,2,1,0,100,Thigh injury - Unknown return date,i,0.0,318.6,62.6,88.0,46.9,15.2,27
6,Saliba,William Saliba,Arsenal,2,814,10,41,180,2,90.0,3,0,0,0,0,0,75,Knock - 75% chance of playing,d,0.5,185.2,35.6,16.0,23.7,10.8,27
7,Calafiori,Riccardo Calafiori,Arsenal,2,1166,15,71,400,5,80.0,0,0,1,2,5,0,100,Suspended until 20 Dec,s,2.5,206.0,100.3,219.0,52.4,12.6,27
8,J.Timber,Jurriën Timber,Arsenal,2,1197,13,78,406,5,81.2,0,0,2,3,2,0,100,,a,2.8,294.2,199.1,246.0,74.1,36.4,27
9,Kiwior,Jakub Kiwior,Arsenal,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Porto on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
10,Lewis-Skelly,Myles Lewis-Skelly,Arsenal,2,136,0,8,50,3,16.666666666666668,3,0,0,0,2,0,100,,a,0.5,11.4,9.4,4.0,2.4,1.6,22
11,White,Benjamin White,Arsenal,2,250,3,21,180,2,90.0,8,0,0,1,0,0,100,,a,3.8,89.2,58.4,32.0,18.0,0.9,22
13,Clarke,Brayden Clarke,Arsenal,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.5,22
14,Kacurri,Maldini Kacurri,Arsenal,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Morecambe on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
15,Nichols,Josh Nichols,Arsenal,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,22
16,Saka,Bukayo Saka,Arsenal,3,968,11,64,377,5,75.4,0,0,4,2,1,0,100,,a,4.8,284.2,349.3,347.0,98.1,19.4,26
17,Ødegaard,Martin Ødegaard,Arsenal,3,414,6,19,213,3,71.0,5,0,0,1,0,0,100,,a,1.5,88.2,154.0,55.0,29.7,1.5,24
18,Madueke,Noni Madueke,Arsenal,3,420,5,16,116,4,29.0,6,0,0,0,0,0,100,,a,1.5,42.6,118.2,155.0,31.5,0.6,24
19,Martinelli,Gabriel Martinelli Silva,Arsenal,3,334,4,21,120,3,40.0,3,0,1,0,0,0,100,,a,1.2,58.0,45.8,110.0,21.5,0.9,21
20,Trossard,Leandro Trossard,Arsenal,3,759,8,58,207,3,69.0,2,0,4,3,0,0,75,Knock - 75% chance of playing,d,4.5,242.2,183.4,261.0,68.7,0.8,26
21,Rice,Declan Rice,Arsenal,3,1245,14,84,442,5,88.4,0,0,2,5,1,0,75,Illness - 75% chance of playing,d,4.8,390.4,456.6,144.0,99.1,23.4,26
22,Merino,Mikel Merino Zazón,Arsenal,3,725,8,51,402,5,80.4,0,0,3,3,0,0,100,,a,7.0,227.8,120.0,155.0,50.0,4.0,26
23,Fábio Vieira,Fábio Ferreira Vieira,Arsenal,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Hamburger on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
24,Nørgaard,Christian Nørgaard,Arsenal,3,14,0,2,0,0,0.0,8,0,0,0,0,0,100,,a,0.0,6.4,0.1,7.0,1.4,0.1,21
25,Nwaneri,Ethan Nwaneri,Arsenal,3,165,0,8,2,1,2.0,7,0,0,0,0,0,100,,a,0.2,8.6,22.5,24.0,5.4,0.1,21
26,Zubimendi,Martín Zubimendi Ibáñez,Arsenal,3,1263,14,55,416,5,83.2,0,0,2,1,3,0,100,,a,1.8,247.4,203.9,75.0,52.8,2.4,26
28,Kabia,Ismeal Kabia,Arsenal,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Shrewsbury Town on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
29,Sambi,Albert Sambi Lokonga,Arsenal,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Hamburger permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
30,Havertz,Kai Havertz,Arsenal,4,30,0,1,0,0,0.0,10,14,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,2.8,0.8,2.0,0.6,0.3,21
31,G.Jesus,Gabriel Fernando de Jesus,Arsenal,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
266,Eze,Eberechi Eze,Arsenal,3,935,11,65,322,5,64.4,0,0,4,3,0,0,100,,a,6.0,248.0,147.6,279.0,67.4,19.0,26
662,Mosquera,Cristhian Mosquera,Arsenal,2,429,4,17,137,4,34.25,4,5,0,0,1,0,100,Ankle injury - Unknown return date,i,0.8,84.0,23.2,8.0,11.5,0.2,22
666,Gyökeres,Viktor Gyökeres,Arsenal,4,871,10,39,70,3,23.33333333333333,2,0,4,0,2,0,100,,a,0.5,159.8,109.3,318.0,58.6,10.5,26
700,Dowman,Max Dowman,Arsenal,3,27,0,5,0,0,0.0,10,12,0,1,0,0,100,Ankle injury - Unknown return date,i,0.0,1.0,0.8,26.0,2.8,0.5,21
711,Harriman-Annous,Andre Harriman-Annous,Arsenal,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
725,Hincapie,Piero Hincapié,Arsenal,2,383,4,16,357,4,89.25,4,0,0,0,1,0,100,,a,3.5,81.8,6.1,2.0,8.9,0.6,22
759,Salmon,Marli Salmon,Arsenal,2,0,0,0,0,0,0.0,1,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,22
32,Martinez,Emiliano Martínez Romero,Aston Villa,1,1080,12,54,360,4,90.0,1,0,0,0,1,0,100,,a,3.5,277.4,3.0,0.0,27.9,3.7,28
33,M.Bizot,Marco Bizot,Aston Villa,1,270,3,8,90,1,90.0,9,0,0,0,2,0,100,,a,0.2,49.4,0.0,0.0,5.0,0.4,23
34,Gauci,Joe Gauci,Aston Villa,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Port Vale on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,23
35,Marschall,Filip Marschall,Aston Villa,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Stevenage permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,23
36,Cash,Matty Cash,Aston Villa,2,1322,15,73,446,5,89.2,0,0,3,1,3,0,100,,a,5.2,344.0,219.4,106.0,67.0,9.7,27
37,Digne,Lucas Digne,Aston Villa,2,972,12,51,245,4,61.25,1,0,0,3,2,0,100,,a,2.2,179.0,222.2,61.0,46.0,1.9,27
38,Konsa,Ezri Konsa Ngoyo,Aston Villa,2,1235,14,46,450,5,90.0,0,0,0,0,0,1,100,,a,3.2,254.0,52.3,60.0,36.8,7.8,27
39,Maatsen,Ian Maatsen,Aston Villa,2,373,3,10,204,3,68.0,3,0,0,0,1,0,100,,a,1.0,89.4,109.9,63.0,26.3,0.4,22
40,Mings,Tyrone Mings,Aston Villa,2,497,6,24,0,0,0.0,8,8,0,0,0,0,100,Hamstring injury - Expected back 03 Jan,i,0.0,120.2,44.6,25.0,19.0,0.6,25
41,Pau,Pau Torres,Aston Villa,2,952,10,39,445,5,89.0,0,0,0,1,0,0,100,,a,3.5,207.6,17.3,26.0,25.3,0.6,27
42,A.García,Andrés García,Aston Villa,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,22
43,Alex Moreno,Álex Moreno Lopera,Aston Villa,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Girona permanently.,u,0.0,0.0,0.0,0.0,0.0,2.0,22
44,Bogarde,Lamare Bogarde,Aston Villa,2,318,3,20,36,5,7.2,3,0,0,0,1,0,100,,a,1.0,41.2,33.5,6.0,8.0,0.6,22
45,Sousa,Lino da Cruz Sousa,Aston Villa,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,22
46,Yasin,Yasin Özcan,Aston Villa,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Anderlecht on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
47,Rogers,Morgan Rogers,Aston Villa,3,1336,15,61,445,5,89.0,0,0,3,3,2,0,100,,a,6.5,266.4,248.0,272.0,78.5,10.2,26
48,Tielemans,Youri Tielemans,Aston Villa,3,601,7,20,286,5,57.2,5,0,0,1,0,0,100,,a,2.0,120.6,166.8,109.0,39.7,0.6,26
49,Bailey,Leon Bailey,Aston Villa,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined AS Roma on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
50,Buendía,Emiliano Buendía Stati,Aston Villa,3,540,6,48,175,5,35.0,1,0,4,2,2,0,100,,a,2.2,220.8,138.7,158.0,51.8,0.5,26
51,Iling Jr,Samuel Iling-Junior,Aston Villa,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined West Bromwich Albion on loan for the rest of the season,u,0.0,0.0,0.0,0.0,0.0,0.0,21
53,Malen,Donyell Malen,Aston Villa,3,488,4,46,165,5,33.0,0,0,4,1,0,0,100,,a,3.5,172.0,74.0,228.0,46.4,1.0,21
54,McGinn,John McGinn,Aston Villa,3,1144,15,43,377,5,75.4,0,0,1,1,3,0,100,,a,3.2,177.8,292.7,91.0,56.4,0.7,26
55,Barkley,Ross Barkley,Aston Villa,3,114,0,15,53,3,17.666666666666668,3,8,1,1,0,0,100,Knee injury - Expected back 07 Feb,i,1.2,51.8,33.7,55.0,14.0,0.0,21
56,Barrenechea,Enzo Barrenechea,Aston Villa,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Season-long loan to Benfica,u,0.0,0.0,0.0,0.0,0.0,0.0,21
57,Dobbin,Lewis Dobbin,Aston Villa,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Preston North End on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
58,Kamara,Boubacar Kamara,Aston Villa,3,980,12,50,416,5,83.2,0,0,1,3,3,0,100,,a,6.8,262.8,169.7,49.0,48.2,0.3,26
59,Onana,Amadou Onana,Aston Villa,3,664,8,38,249,4,62.25,2,0,2,0,2,0,100,,a,3.5,202.6,38.9,61.0,30.2,0.7,26
60,Broggio,Ben Broggio,Aston Villa,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,21
61,Dendoncker,Leander Dendoncker,Aston Villa,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Real Oviedo permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
62,Jimoh-Aloba,Jamaldeen Jimoh-Aloba,Aston Villa,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
63,Young,Kadan Young,Aston Villa,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.6,21
64,Watkins,Ollie Watkins,Aston Villa,4,1119,13,45,333,5,66.6,0,0,3,0,0,0,100,,a,4.5,163.8,141.3,379.0,68.4,7.2,26
65,Redmond,Zépiqueno Redmond,Aston Villa,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Huddersfield Town on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.3,21
389,Elliott,Harvey Elliott,Aston Villa,3,97,1,4,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,8.6,17.8,18.0,4.4,0.2,21
456,Sancho,Jadon Sancho,Aston Villa,3,126,0,7,58,4,14.5,4,0,0,0,0,0,100,,a,0.8,23.4,65.9,72.0,16.3,0.2,21
677,Guessand,Evann Guessand,Aston Villa,3,505,6,22,89,2,44.5,3,0,0,2,0,0,75,Knock - 75% chance of playing,d,2.0,75.4,42.3,107.0,22.2,0.0,26
688,Wright,James Wright,Aston Villa,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.6,23
701,Rowe,Triston Rowe,Aston Villa,2,0,0,0,0,0,0.0,10,14,0,0,0,0,100,has joined Annecy on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
702,Burrowes,Bradley Burrowes,Aston Villa,3,16,0,1,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.3,0.0,0.0,0.1,21
703,Proctor,Sam Proctor,Aston Villa,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,23
710,Patterson,Travis Patterson,Aston Villa,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,22
719,Lindelöf,Victor Lindelöf,Aston Villa,2,25,0,4,4,1,4.0,7,0,0,0,0,0,100,,a,0.2,3.6,0.6,0.0,0.5,0.0,22
754,George Hemmings,George Hemmings,Aston Villa,3,0,0,0,0,0,0.0,4,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
757,Hollingshead,Ronnie Hollingshead,Aston Villa,1,0,0,0,0,0,0.0,2,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,23
183,Weiss,Max Weiß,Burnley,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,23
184,Green,Etienne Green,Burnley,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined FC Fredericia permanently.,u,0.0,0.0,0.0,0.0,0.0,0.2,23
185,Hladký,Václav Hladký,Burnley,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,23
186,Roberts,Connor Roberts,Burnley,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Achilles injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,22
187,Walker,Kyle Walker,Burnley,2,1350,15,34,450,5,90.0,0,0,0,1,5,0,100,Suspended until 20 Dec,s,1.2,241.4,73.6,16.0,33.2,1.3,27
188,Delcroix,Hannes Delcroix,Burnley,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,22
189,Dodgson,Owen Dodgson,Burnley,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Stockport County on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
190,Ekdal,Hjalmar Ekdal,Burnley,2,713,8,25,180,2,90.0,6,0,0,0,0,0,100,,a,1.2,170.0,27.8,67.0,26.5,0.9,27
191,Estève,Maxime Estève,Burnley,2,1342,15,41,450,5,90.0,0,0,0,0,0,0,100,,a,3.2,329.2,65.9,44.0,44.1,11.5,27
192,Hartman,Quilindschy Hartman,Burnley,2,1247,14,42,350,4,87.5,1,0,0,4,1,0,100,,a,1.5,294.2,226.1,49.0,57.0,1.0,27
193,Humphreys,Bashir Humphreys,Burnley,2,2,0,0,0,0,0.0,9,14,0,0,0,0,100,Muscle injury - Expected back 03 Jan,i,0.0,0.2,0.0,0.0,0.0,0.1,22
194,Jordan,Jordan Beyer,Burnley,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Hamstring injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.1,22
195,Lucas Pires,Lucas Pires Silva,Burnley,2,51,1,-2,51,2,25.5,8,0,0,0,0,1,100,Suspended until 20 Dec,s,-0.8,4.4,21.0,2.0,2.6,0.2,22
196,Sambo,Shurandy Sambo,Burnley,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Sparta Rotterdam on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
197,Sonne,Oliver Sonne,Burnley,2,102,1,3,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,7.6,16.4,6.0,3.0,0.1,22
198,Tuanzebe,Axel Tuanzebe,Burnley,2,630,7,17,270,3,90.0,3,8,0,0,1,0,100,Knock - Expected back 13 Dec,i,0.2,143.6,4.8,0.0,15.0,1.5,27
199,Worrall,Joe Worrall,Burnley,2,64,0,5,45,1,45.0,8,0,0,0,0,0,100,,a,0.2,25.0,0.6,2.0,2.8,0.2,22
200,Anthony,Jaidon Anthony,Burnley,3,1033,13,57,227,5,45.4,0,0,4,2,3,0,100,,a,2.0,253.2,202.6,239.0,69.4,3.1,26
201,Benson,Manuel Benson Hedilazio,Burnley,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Swansea City on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
202,Bruun Larsen,Jacob Bruun Larsen,Burnley,3,570,5,21,182,5,36.4,0,0,0,1,0,0,100,,a,1.2,77.4,89.4,90.0,25.7,0.0,26
203,Boateng,Enock Agyei,Burnley,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
204,Churlinov,Darko Churlinov,Burnley,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Kocaelispor  permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
205,Cullen,Josh Cullen,Burnley,3,1281,15,63,430,5,86.0,0,0,2,1,1,0,100,,a,2.5,304.6,172.9,86.0,56.6,2.1,26
206,Edwards,Marcus Edwards,Burnley,3,55,0,5,42,3,14.0,6,0,0,0,0,0,100,,a,0.5,10.0,30.3,32.0,7.0,0.1,21
207,Hannibal,Hannibal Mejbri,Burnley,3,395,4,22,127,4,31.75,2,0,0,2,3,0,100,Suspended until 30 Dec,s,0.2,56.0,105.2,30.0,19.1,0.1,21
208,Koleosho,Luca Koleosho,Burnley,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Espanyol on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
209,Laurent,Josh Laurent,Burnley,3,603,6,17,46,3,15.333333333333334,2,0,0,0,2,0,100,,a,0.5,81.8,41.9,32.0,15.6,0.0,26
210,Tchaouna,Loum Tchaouna,Burnley,3,629,8,28,260,4,65.0,2,0,1,1,1,0,100,,a,1.5,77.4,55.3,72.0,20.5,0.0,26
211,A.Ramsey,Aaron Ramsey,Burnley,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Leicester City on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,1.8,21
212,Adewumi,Oluwaseun Adewumi,Burnley,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Cercle Brugge on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
213,Banel,Jaydon Banel,Burnley,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
214,Trésor,Mike Trésor Ndayishimiye,Burnley,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
215,Flemming,Zian Flemming,Burnley,4,566,7,39,293,5,58.6,1,0,5,0,2,0,100,,a,3.5,204.6,47.1,184.0,43.1,0.5,26
216,Amdouni,Zeki Amdouni,Burnley,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,21
217,Foster,Lyle Foster,Burnley,4,805,10,34,227,4,56.75,3,0,2,1,2,0,100,,a,1.5,124.0,93.4,122.0,33.5,1.3,26
218,Barnes,Ashley Barnes,Burnley,4,7,0,1,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,0.2,0.3,0.0,0.1,1.2,21
219,Obafemi,Michael Obafemi,Burnley,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined VfL Bochum  on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
470,Dúbravka,Martin Dúbravka,Burnley,1,1350,15,43,450,5,90.0,0,0,0,0,0,0,100,,a,2.0,430.4,0.0,0.0,43.2,33.6,28
676,Ugochukwu,Lesley Ugochukwu,Burnley,3,798,9,38,280,5,56.0,0,0,2,1,0,1,100,,a,1.5,148.8,69.5,107.0,32.3,0.1,26
680,Broja,Armando Broja,Burnley,4,196,1,10,140,5,28.0,2,0,0,0,0,0,100,,a,1.2,19.6,19.9,60.0,10.2,0.1,21
722,Florentino,Florentino Ibrain Morris Luís,Burnley,3,948,11,39,381,5,76.2,0,0,0,1,1,0,100,,a,2.8,207.2,110.8,31.0,35.1,0.0,26
66,Neto,Norberto Murara Neto,Bournemouth,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Botafogo permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,23
67,Petrović,Đorđe Petrović,Bournemouth,1,1350,15,52,450,5,90.0,0,0,0,0,1,0,100,,a,3.0,348.0,0.0,0.0,34.9,5.5,28
