id,name,full_name,team,position,total_minutes,games_played,total_points,recent_minutes,recent_games,minutes_per_recent_game,times_unavailable_last_10,estimated_injury_count,goals,assists,yellow_cards,red_cards,chance_of_playing,news,status,form,influence,creativity,threat,ict_index,selected_by_percent,estimated_age
68,Dennis,Will Dennis,Bournemouth,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.9,23
69,McKenna,Callan McKenna,Bournemouth,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,23
70,Paulsen,Alex Paulsen,Bournemouth,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Lechia Gdansk on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,23
71,Zabarnyi,Illia Zabarnyi,Bournemouth,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Paris Saint-Germain permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
72,Senesi,Marcos Senesi Barón,Bournemouth,2,1218,14,71,331,4,82.75,1,0,0,3,5,0,75,Thigh injury - 75% chance of playing,d,3.2,453.2,194.7,39.0,68.7,18.2,27
73,Smith,Adam Smith,Bournemouth,2,386,6,17,182,4,45.5,6,0,0,0,0,0,100,,a,2.0,31.4,17.2,10.0,5.8,0.2,25
74,Truffert,Adrien Truffert,Bournemouth,2,1322,15,56,422,5,84.4,0,0,0,1,3,0,100,,a,2.8,314.6,266.8,71.0,65.2,2.2,27
75,Akinmboni,Matai Akinmboni,Bournemouth,2,0,0,0,0,0,0.0,10,0,0,0,0,0,25,Muscle injury - 25% chance of playing,d,0.0,0.0,0.0,0.0,0.0,0.2,22
76,Bevan,Owen Bevan,Bournemouth,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,22
77,Hill,James Hill,Bournemouth,2,301,2,18,28,1,28.0,7,0,0,0,1,0,100,,a,0.2,47.0,5.3,43.0,9.6,0.7,22
78,J.Araujo,Julián Araujo Zúñiga,Bournemouth,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.7,22
79,Mepham,Chris Mepham,Bournemouth,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined West Bromwich Albion permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
80,Soler,Julio Soler Barreto,Bournemouth,2,21,0,2,20,1,20.0,9,0,0,0,0,0,100,,a,0.2,0.6,1.8,2.0,0.4,0.2,22
81,Kluivert,Justin Kluivert,Bournemouth,3,553,6,24,223,4,55.75,1,0,1,0,3,0,100,,a,1.5,81.0,145.1,59.0,28.4,0.8,26
82,Semenyo,Antoine Semenyo,Bournemouth,3,1260,14,83,360,4,90.0,1,0,6,4,3,0,100,,a,2.0,379.0,253.0,429.0,106.3,44.7,26
84,Tavernier,Marcus Tavernier,Bournemouth,3,1156,13,61,390,5,78.0,0,0,3,1,1,0,100,,a,3.5,252.0,310.6,219.0,78.3,1.7,26
85,Adams,Tyler Adams,Bournemouth,3,1192,14,49,329,4,82.25,1,0,2,1,5,0,100,,a,3.0,262.2,74.0,105.0,44.3,0.4,26
86,Brooks,David Brooks,Bournemouth,3,644,8,23,108,4,27.0,2,0,0,1,5,0,100,,a,0.5,91.0,174.0,166.0,42.5,0.2,26
87,Christie,Ryan Christie,Bournemouth,3,271,1,17,72,2,36.0,3,5,1,1,1,0,100,Knee injury - Expected back 26 Dec,i,0.2,78.6,57.1,84.0,22.1,0.1,21
88,Cook,Lewis Cook,Bournemouth,3,214,1,7,180,3,60.0,4,0,0,0,0,1,100,Suspended until 20 Dec,s,0.5,47.0,82.2,8.0,13.9,0.0,21
89,Philip,Philip Billing,Bournemouth,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Midtjylland permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
90,Scott,Alex Scott,Bournemouth,3,986,14,46,321,5,64.2,0,0,1,1,2,0,100,,a,2.5,181.6,131.2,104.0,41.2,0.3,26
91,Sinisterra,Luis Sinisterra Lucumí,Bournemouth,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Cruzeiro on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
92,Faivre,Romain Faivre,Bournemouth,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Al Taawoun permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
93,H.Traorè,Hamed Traorè,Bournemouth,3,16,0,4,0,0,0.0,10,14,0,1,0,0,100,has joined Marseille on loan for the rest of the season.,u,0.0,21.2,10.0,0.0,3.1,0.3,21
94,Sadi,Dominic Sadi,Bournemouth,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Novi Pazar on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
95,Silcott-Duberry,Zain Silcott-Duberry,Bournemouth,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Olympiakos permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
96,Winterburn,Ben Winterburn,Bournemouth,3,6,0,1,0,0,0.0,10,14,0,0,0,0,100,has joined Barnet on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
97,Evanilson,Francisco Evanilson de Lima Barbosa,Bournemouth,4,1005,11,38,360,5,72.0,2,0,1,3,1,0,100,,a,3.2,68.4,146.7,318.0,53.0,1.4,26
98,Enes Ünal,Enes Ünal,Bournemouth,4,34,0,9,33,4,8.25,5,0,1,0,1,0,100,,a,2.0,36.0,1.6,39.0,7.5,0.0,21
99,Adu-Adjei,Daniel Adu-Adjei,Bournemouth,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined HNK Rijeka permanently.,u,0.0,0.0,0.0,0.0,0.0,0.2,21
100,Kroupi.Jr,Junior Kroupi,Bournemouth,4,406,5,35,182,4,45.5,2,0,4,0,1,0,100,,a,1.2,157.8,58.7,192.0,40.7,3.9,24
391,Gannon-Doak,Ben Gannon-Doak,Bournemouth,3,53,0,7,0,0,0.0,6,11,0,1,0,0,100,Hamstring injury - Unknown return date,i,0.0,21.2,14.0,11.0,4.7,0.0,21
685,Diakité,Bafodé Diakité,Bournemouth,2,1035,12,41,315,4,78.75,2,0,0,0,1,0,100,,a,2.8,221.0,45.5,20.0,28.7,0.4,27
687,Rees-Dottin,Remy Rees-Dottin,Bournemouth,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
697,Adli,Amine Adli,Bournemouth,3,384,3,18,201,5,40.2,2,0,1,0,0,0,100,,a,2.5,103.8,74.1,92.0,26.9,0.0,21
713,A.Jimenez,Álex Jiménez Sánchez,Bournemouth,2,617,7,19,243,4,60.75,1,0,0,0,4,0,100,,a,2.8,90.0,49.1,44.0,18.2,0.0,27
721,Milosavljević,Veljko Milosavljevic,Bournemouth,2,365,4,17,180,2,90.0,6,0,0,0,0,0,50,Knee injury - 50% chance of playing,d,1.0,98.4,13.9,10.0,12.2,0.0,22
756,DaCosta,Malcom DaCosta,Bournemouth,3,0,0,0,0,0,0.0,2,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
27,Nelson,Reiss Nelson,Brentford,3,31,0,3,16,2,8.0,7,0,0,0,0,0,75,Knock - 75% chance of playing,d,0.2,16.2,2.4,9.0,2.7,0.1,21
83,O.Dango,Dango Ouattara,Brentford,3,971,11,62,421,5,84.2,0,0,3,4,3,0,100,,a,5.8,180.8,94.1,299.0,56.9,1.4,26
101,Kelleher,Caoimhín Kelleher,Brentford,1,1350,15,40,450,5,90.0,0,0,0,0,1,0,100,,a,2.0,313.8,10.0,0.0,32.5,7.7,28
102,Balcombe,Ellery Balcombe,Brentford,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,23
103,Cox,Matthew Cox,Brentford,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,23
104,Eyestone,Julian Eyestone,Brentford,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,23
105,Valdimarsson,Hákon Rafn Valdimarsson,Brentford,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.7,23
106,Collins,Nathan Collins,Brentford,2,1276,14,41,376,5,75.2,0,0,0,0,4,0,100,,a,2.2,328.0,59.2,142.0,53.1,1.2,27
107,Lewis-Potter,Keane Lewis-Potter,Brentford,2,490,5,24,44,4,11.0,2,0,0,1,1,0,100,,a,0.8,72.2,76.3,37.0,18.4,0.3,25
108,Ajer,Kristoffer Ajer,Brentford,2,602,7,23,214,3,71.33333333333333,3,0,0,2,1,0,100,,a,1.0,108.4,16.1,99.0,22.5,0.2,27
109,Henry,Rico Henry,Brentford,2,323,2,10,154,4,38.5,4,0,0,0,1,0,100,,a,1.0,28.6,17.8,17.0,6.3,0.1,22
110,Kayode,Michael Kayode,Brentford,2,1297,15,38,435,5,87.0,0,0,0,1,2,0,100,,a,1.0,254.4,238.6,50.0,54.4,0.5,27
111,Pinnock,Ethan Pinnock,Brentford,2,228,3,4,73,1,73.0,9,0,0,0,1,0,100,,a,1.0,62.8,1.1,12.0,7.6,0.1,22
112,Roerslev,Mads Roerslev Rasmussen,Brentford,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Southampton permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
113,Van den Berg,Sepp van den Berg,Brentford,2,1350,15,41,450,5,90.0,0,0,0,0,0,0,100,,a,1.8,285.8,29.6,167.0,48.4,0.8,27
114,Arthur,Benjamin Arthur,Brentford,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,22
115,Fredrick,Benjamin Fredrick,Brentford,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Dender on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
116,Hickey,Aaron Hickey,Brentford,2,350,4,18,166,4,41.5,4,0,0,0,1,0,100,,a,2.5,45.8,8.0,35.0,8.9,0.4,22
117,Ji-soo,Kim Ji-soo,Brentford,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Kaiserslautern on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
118,Meghoma,Jayden Meghoma,Brentford,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Rangers on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
120,Schade,Kevin Schade,Brentford,3,1233,14,47,403,5,80.6,0,0,3,2,5,0,100,Suspended until 20 Dec,s,1.8,233.0,192.9,306.0,73.3,0.8,26
121,Damsgaard,Mikkel Damsgaard,Brentford,3,973,12,42,341,5,68.2,0,0,1,1,0,0,100,,a,2.2,204.6,314.3,114.0,63.3,0.6,26
122,Milambo,Antoni Milambo,Brentford,3,45,1,1,0,0,0.0,10,14,0,0,0,0,100,Knee injury - Expected back 01 Jun,i,0.0,4.0,1.8,0.0,0.6,0.0,21
123,Carvalho,Fábio Freitas Gouveia Carvalho,Brentford,3,100,1,13,0,0,0.0,8,9,1,0,0,0,100,Anterior cruciate ligament - Unknown return date,i,0.0,39.0,6.5,36.0,8.1,0.1,21
124,Henderson,Jordan Henderson,Brentford,3,1128,13,44,389,5,77.8,0,0,0,3,3,0,100,,a,3.8,201.4,217.2,17.0,43.5,0.4,26
125,Janelt,Vitaly Janelt,Brentford,3,229,1,13,90,4,22.5,1,0,0,0,1,0,100,,a,0.8,33.8,65.9,27.0,12.5,0.0,21
126,Jensen,Mathias Jensen,Brentford,3,397,4,27,189,5,37.8,0,0,2,0,0,0,100,,a,1.5,118.8,77.8,42.0,23.8,0.1,21
127,Nunes,Gustavo Nunes Fernandes Gomes,Brentford,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
128,Onyeka,Frank Onyeka,Brentford,3,88,0,12,0,0,0.0,7,0,0,2,0,0,100,,a,0.0,28.4,13.6,4.0,4.6,0.1,21
129,Yarmoliuk,Yehor Yarmoliuk,Brentford,3,1117,14,38,332,5,66.4,0,0,0,1,3,0,100,,a,1.2,154.4,106.9,45.0,30.5,0.1,26
130,Donovan,Romelle Donovan,Brentford,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
131,Konak,Yunus Emre Konak,Brentford,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,21
132,Maghoma,Paris Maghoma,Brentford,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
133,Peart-Harris,Myles Peart-Harris,Brentford,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
134,Trevitt,Ryan Trevitt,Brentford,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Wigan on loan for the rest of the season,u,0.0,0.0,0.0,0.0,0.0,0.0,21
136,Thiago,Igor Thiago Nascimento Rodrigues,Brentford,4,1221,14,80,390,5,78.0,0,0,11,0,3,0,100,,a,5.0,463.2,118.5,509.0,109.1,32.3,26
137,Morgan,Iwan Morgan,Brentford,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,21
748,Dasilva,Josh Dasilva,Brentford,3,0,0,0,0,0,0.0,5,5,0,0,0,0,100,Knee injury - Expected back 01 Jan,i,0.0,0.0,0.0,0.0,0.0,0.0,21
138,Steele,Jason Steele,Brighton,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,23
139,Verbruggen,Bart Verbruggen,Brighton,1,1350,15,44,450,5,90.0,0,0,0,0,2,0,100,,a,4.5,378.6,10.0,0.0,38.8,5.0,28
140,McGill,Tom McGill,Brighton,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,23
141,Rushworth,Carl Rushworth,Brighton,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Coventry City on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,23
142,Scherpen,Kjell Scherpen,Brighton,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Union SG permanently,u,0.0,0.0,0.0,0.0,0.0,0.0,23
143,Boscagli,Olivier Boscagli,Brighton,2,52,1,1,52,2,26.0,8,0,0,0,1,0,100,,a,0.2,15.6,7.9,2.0,2.6,0.1,22
144,Coppola,Diego Coppola,Brighton,2,17,0,3,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,7.8,0.1,0.0,0.8,0.1,22
145,De Cuyper,Maxim De Cuyper,Brighton,2,700,8,40,294,5,58.8,1,0,2,0,1,0,100,,a,6.0,169.8,244.5,105.0,52.0,2.0,27
146,Dunk,Lewis Dunk,Brighton,2,1305,14,37,405,5,81.0,0,0,0,1,4,0,100,,a,2.0,251.4,41.0,62.0,35.6,1.1,27
147,Estupiñan,Pervis Estupiñán Tenorio,Brighton,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined AC Milan permanently,u,0.0,0.0,0.0,0.0,0.0,0.0,22
148,F.Kadıoğlu,Ferdi Kadıoğlu,Brighton,2,1062,11,33,418,5,83.6,0,0,0,0,4,0,100,,a,2.8,153.0,101.6,75.0,33.2,0.2,27
150,Lamptey,Tariq Lamptey,Brighton,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Fiorentina permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
151,Van Hecke,Jan Paul van Hecke,Brighton,2,1350,15,65,450,5,90.0,0,0,3,1,3,0,100,,a,6.2,465.2,79.3,178.0,72.5,3.3,27
152,Veltman,Joël Veltman,Brighton,2,358,4,10,34,4,8.5,5,0,0,0,3,0,100,,a,0.8,79.6,21.1,6.0,10.8,0.1,22
153,Webster,Adam Webster,Brighton,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,22
154,Cashin,Eiran Cashin,Brighton,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Birmingham on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
155,Slater,Jacob Slater,Brighton,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Harrogate Town on loan until January.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
156,Tasker,Charlie Tasker,Brighton,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,22
157,Mitoma,Mitoma Kaoru,Brighton,3,508,6,20,0,0,0.0,9,0,1,1,1,0,50,Ankle injury - 50% chance of playing,d,0.0,88.4,95.8,88.0,26.9,1.8,26
158,Georginio,Georginio Rutter,Brighton,3,911,11,44,307,4,76.75,1,0,1,4,2,0,100,,a,3.5,161.0,150.6,231.0,54.3,0.3,26
159,March,Solly March,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,21
160,Minteh,Yankuba Minteh,Brighton,3,1281,15,69,422,5,84.4,0,0,1,7,0,0,100,,a,4.8,259.4,382.1,336.0,98.0,9.3,26
161,Enciso,Julio Enciso Espínola,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Strasbourg permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
162,Gruda,Brajan Gruda,Brighton,3,319,3,23,101,4,25.25,4,0,1,1,1,0,100,,a,1.0,87.8,102.7,104.0,29.4,0.1,21
163,Hinshelwood,Jack Hinshelwood,Brighton,3,257,2,21,150,4,37.5,6,0,1,2,0,0,100,,a,4.2,81.0,42.8,31.0,15.6,0.0,21
164,O'Riley,Matt O'Riley,Brighton,3,177,2,12,0,0,0.0,10,13,1,0,0,0,100,has joined Marseille on loan for the rest of the season.,u,0.0,60.8,66.6,63.0,19.0,0.4,21
165,Sima,Abdallah Sima,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Lens permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
166,Ayari,Yasin Ayari,Brighton,3,1051,11,36,270,3,90.0,2,0,1,0,0,0,75,Muscle injury - 75% chance of playing,d,1.8,154.4,150.0,111.0,41.6,0.2,26
167,Baleba,Carlos Baleba,Brighton,3,831,13,23,261,5,52.2,0,0,0,0,4,0,100,,a,1.8,58.4,65.1,11.0,13.4,1.8,26
169,Gomez,Diego Gómez Amarilla,Brighton,3,870,10,35,416,5,83.2,0,0,2,0,4,0,100,,a,1.8,209.2,168.2,223.0,60.1,0.2,26
170,Milner,James Milner,Brighton,3,187,1,15,0,0,0.0,7,8,1,1,1,0,100,Muscle injury - Unknown return date,i,0.0,79.6,71.2,17.0,16.8,0.1,21
171,Sarmiento,Jeremy Sarmiento Morante,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Cremonese on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
172,Watson,Tom Watson,Brighton,3,40,0,2,0,0,0.0,8,0,0,0,0,0,100,,a,0.0,5.6,1.3,7.0,1.4,0.0,21
173,Wieffer,Mats Wieffer,Brighton,3,999,11,54,450,5,90.0,0,0,0,4,4,0,100,,a,4.5,265.2,180.3,106.0,55.3,0.4,26
174,Yalcouye,Malick Yalcouyé,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Swansea City on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
175,Knight,Joe Knight,Brighton,3,1,0,1,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
176,Mazilu,Adrian Mazilu,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Dinamo Bucharest permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
177,Moran,Andrew Moran,Brighton,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Los Angeles FC on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
178,Welbeck,Danny Welbeck,Brighton,4,976,11,58,351,5,70.2,0,0,7,0,2,0,100,,a,3.2,265.4,136.2,287.0,68.4,9.9,26
179,Ferguson,Evan Ferguson,Brighton,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined AS Roma on loan for the rest of the season,u,0.0,0.0,0.0,0.0,0.0,0.0,21
180,Tzimas,Stefanos Tzimas,Brighton,4,132,1,16,53,3,17.666666666666668,2,6,1,1,0,0,100,Knee injury - Unknown return date,i,1.5,66.6,65.7,44.0,17.7,0.1,21
181,Kostoulas,Charalampos Kostoulas,Brighton,4,60,0,10,46,3,15.333333333333334,4,0,1,0,0,0,100,,a,0.5,49.4,33.7,99.0,18.2,0.3,21
744,Oriola,Nehemiah Oriola,Brighton,3,1,0,1,0,0,0.0,7,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
168,Buonanotte,Facundo Buonanotte,Chelsea,3,45,1,1,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,5.6,25.1,8.0,3.9,0.1,21
220,Sánchez,Robert Lynch Sánchez,Chelsea,1,1264,15,57,450,5,90.0,0,0,0,0,1,1,100,,a,5.0,259.2,30.0,0.0,28.8,14.3,28
221,Jörgensen,Filip Jörgensen,Chelsea,1,84,0,1,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,9.4,0.0,0.0,0.9,0.2,23
222,Penders,Mike Penders,Chelsea,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined RC Strasbourg on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,23
223,Slonina,Gabriel Słonina,Chelsea,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,23
