id,name,full_name,team,position,total_minutes,games_played,total_points,recent_minutes,recent_games,minutes_per_recent_game,times_unavailable_last_10,estimated_injury_count,goals,assists,yellow_cards,red_cards,chance_of_playing,news,status,form,influence,creativity,threat,ict_index,selected_by_percent,estimated_age
451,Rashford,Marcus Rashford,Man Utd,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Barcelona on loan for the rest of the season,u,0.0,0.0,0.0,0.0,0.0,0.0,21
452,Amad,Amad Diallo,Man Utd,3,1113,13,49,450,5,90.0,1,0,1,4,1,0,100,,a,3.0,244.6,373.7,241.0,86.1,1.8,26
454,Antony,Antony dos Santos,Man Utd,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Real Betis permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
455,Mount,Mason Mount,Man Utd,3,579,7,39,248,5,49.6,2,0,3,0,0,0,100,,a,4.2,138.0,128.9,123.0,39.0,0.4,26
457,Casemiro,Carlos Henrique Casimiro,Man Utd,3,931,13,61,385,5,77.0,1,0,3,3,4,1,100,,a,3.5,267.4,137.1,166.0,57.2,1.4,26
458,Mainoo,Kobbie Mainoo,Man Utd,3,183,0,10,45,3,15.0,3,0,0,0,0,0,100,,a,0.8,36.6,75.8,15.0,12.8,0.4,21
459,Ugarte,Manuel Ugarte Ribeiro,Man Utd,3,312,2,14,31,2,15.5,4,0,0,0,0,0,100,,a,0.2,55.4,28.8,2.0,8.5,0.1,21
460,Collyer,Toby Collyer,Man Utd,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined West Bromwich Albion on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
461,Fitzgerald,Jayce Fitzgerald,Man Utd,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
462,J.Fletcher,Jack Fletcher,Man Utd,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
463,Kone,Sékou Koné,Man Utd,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
464,Moorhouse,Jack Moorhouse,Man Utd,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Leyton Orient on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
465,Højlund,Rasmus Højlund,Man Utd,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Napoli on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.3,21
466,Zirkzee,Joshua Zirkzee,Man Utd,4,345,3,17,263,4,65.75,4,0,1,0,1,0,100,,a,3.2,76.6,73.2,134.0,28.1,0.6,21
467,Obi,Chido Obi,Man Utd,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,1.4,21
468,Wheatley,Ethan Wheatley,Man Utd,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Northampton Town on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
681,Šeško,Benjamin Sesko,Man Utd,4,616,6,31,32,1,32.0,4,4,2,1,1,0,100,Knee injury - Expected back 15 Dec,i,0.0,122.6,97.8,221.0,43.5,3.1,26
733,Lammens,Senne Lammens,Man Utd,1,810,9,24,450,5,90.0,1,0,0,0,0,0,100,,a,2.0,161.2,0.0,2.0,16.3,1.8,28
755,Lacey,Shea Lacey,Man Utd,3,0,0,0,0,0,0.0,4,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
52,J.Ramsey,Jacob Ramsey,Newcastle,3,299,2,7,175,3,58.333333333333336,5,0,0,0,2,0,100,,a,0.5,42.0,113.5,48.0,20.4,0.2,21
135,Wissa,Yoane Wissa,Newcastle,4,16,0,1,16,1,16.0,9,0,0,0,0,0,100,,a,0.2,0.2,2.1,4.0,0.6,0.5,21
469,Pope,Nick Pope,Newcastle,1,1066,12,55,166,2,83.0,3,3,0,1,1,0,100,Groin Injury - Expected back 26 Dec,i,0.8,311.2,0.0,0.0,31.1,6.4,28
471,Gillespie,Mark Gillespie,Newcastle,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,23
472,Odysseas,Odysseas Vlachodimos,Newcastle,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Sevilla on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,23
473,Hall,Lewis Hall,Newcastle,2,428,4,20,295,5,59.0,5,0,0,1,0,0,100,,a,2.8,125.6,57.0,48.0,23.0,1.1,22
474,Schär,Fabian Schär,Newcastle,2,606,6,33,182,4,45.5,4,0,0,0,0,0,100,,a,2.0,160.2,29.6,27.0,21.8,1.7,27
475,Botman,Sven Botman,Newcastle,2,655,8,32,103,2,51.5,3,5,0,0,0,0,100,Back injury - Expected back 14 Dec,i,0.2,169.6,35.2,43.0,24.7,0.4,27
476,Burn,Dan Burn,Newcastle,2,1214,14,66,314,4,78.5,1,0,0,3,3,1,100,,a,4.5,258.8,72.2,60.0,39.1,8.4,27
477,Livramento,Tino Livramento,Newcastle,2,886,10,45,360,4,90.0,5,0,0,1,1,0,100,,a,2.0,163.8,128.2,32.0,32.4,3.4,27
478,Trippier,Kieran Trippier,Newcastle,2,699,8,30,90,1,90.0,5,6,0,0,1,0,100,Hamstring injury - Expected back 26 Dec,i,0.0,113.0,230.7,4.0,34.6,1.5,27
479,Krafth,Emil Krafth,Newcastle,2,45,1,0,0,0,0.0,9,14,0,0,0,0,100,Knee injury - Expected back 26 Dec,i,0.0,1.4,1.2,0.0,0.3,0.0,22
480,Lascelles,Jamaal Lascelles,Newcastle,2,19,0,1,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,10.2,0.0,7.0,1.7,0.1,22
481,A.Murphy,Alex Murphy,Newcastle,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.7,22
482,Ashby,Harrison Ashby,Newcastle,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,22
483,Pivas,Miodrag Pivaš,Newcastle,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.5,22
484,Targett,Matt Targett,Newcastle,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Middlesbrough on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.2,22
485,Gordon,Anthony Gordon,Newcastle,3,559,8,29,98,3,32.666666666666664,2,0,2,0,0,1,100,,a,4.2,120.4,133.8,175.0,42.6,2.2,26
486,Elanga,Anthony Elanga,Newcastle,3,600,6,25,202,5,40.4,0,0,0,1,0,0,100,,a,2.2,75.8,137.9,97.0,31.1,3.0,26
487,Barnes,Harvey Barnes,Newcastle,3,683,7,44,295,4,73.75,1,0,3,0,0,0,100,,a,5.0,162.4,154.4,245.0,55.9,2.3,26
488,Bruno G.,Bruno Guimarães Rodriguez Moura,Newcastle,3,1209,13,81,404,5,80.8,0,0,5,4,3,0,100,,a,7.8,348.4,296.6,159.0,80.4,13.0,26
489,J.Murphy,Jacob Murphy,Newcastle,3,721,9,41,231,3,77.0,2,0,2,1,0,0,100,,a,1.2,174.0,204.5,245.0,62.3,1.0,26
490,Joelinton,Joelinton Cássio Apolinário de Lira,Newcastle,3,935,12,31,309,5,61.8,0,0,0,0,3,0,100,,a,2.5,100.8,122.1,126.0,35.0,0.3,26
491,Tonali,Sandro Tonali,Newcastle,3,1006,12,39,213,5,42.6,0,0,0,1,0,0,100,,a,1.8,174.4,253.9,96.0,52.5,1.0,26
492,Antoñito C.,Antoñito Cordero Campillo,Newcastle,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined KVC Westerlo on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
494,Willock,Joe Willock,Newcastle,3,185,2,10,99,4,24.75,6,0,0,0,0,0,100,,a,1.2,25.6,32.7,15.0,7.2,0.1,21
495,Hayden,Isaac Hayden,Newcastle,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has departed the club as a free agent.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
496,Kuol,Garang Kuol,Newcastle,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Sparta Prague permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
497,L.Miley,Lewis Miley,Newcastle,3,480,4,32,208,4,52.0,3,0,1,2,0,0,100,,a,4.5,133.6,118.8,67.0,32.1,2.2,21
498,White,Joe White,Newcastle,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Leyton Orient on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
500,Osula,William Osula,Newcastle,4,213,1,18,0,0,0.0,5,5,1,1,0,0,100,Ankle injury - Unknown return date,i,0.0,41.2,14.2,68.0,12.1,0.2,21
501,Neave,Sean Neave,Newcastle,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,21
674,Ramsdale,Aaron Ramsdale,Newcastle,1,283,3,5,283,4,70.75,6,0,0,0,0,0,100,,a,1.2,38.0,0.0,0.0,3.8,1.0,23
684,Thiaw,Malick Thiaw,Newcastle,2,992,11,49,450,5,90.0,0,0,2,0,1,0,100,,a,5.8,290.4,24.8,138.0,45.4,2.8,27
689,Seung soo,Seung-Soo Park,Newcastle,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,21
714,Woltemade,Nick Woltemade,Newcastle,4,949,12,56,426,5,85.2,0,0,5,2,0,0,100,,a,4.0,240.0,126.9,263.0,63.4,23.0,26
753,Ruddy,John Ruddy,Newcastle,1,0,0,0,0,0,0.0,4,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,23
12,Zinchenko,Oleksandr Zinchenko,Nott'm Forest,2,253,3,5,0,0,0.0,8,0,0,0,0,0,25,Lack of match fitness - 25% chance of playing,d,0.0,62.6,52.4,15.0,13.0,0.2,22
426,McAtee,James McAtee,Nott'm Forest,3,131,1,5,5,1,5.0,8,0,0,0,0,0,100,,a,0.2,14.2,41.5,8.0,6.5,0.1,21
502,Sels,Matz Sels,Nott'm Forest,1,1350,15,40,450,5,90.0,0,0,0,0,1,0,100,,a,4.2,353.8,10.0,0.0,36.4,7.5,28
503,C.Miguel,Carlos Miguel dos Santos Pereira,Nott'm Forest,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Palmeiras permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,23
504,Turner,Matt Turner,Nott'm Forest,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Lyon permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,23
505,Milenković,Nikola Milenković,Nott'm Forest,2,1350,15,34,450,5,90.0,0,0,0,0,3,0,100,,a,3.8,259.2,29.2,69.0,35.9,3.6,27
506,Murillo,Murillo Costa dos Santos,Nott'm Forest,2,739,9,30,180,2,90.0,5,0,1,0,2,0,75,Hamstring injury - 75% chance of playing,d,4.2,217.6,26.1,34.0,27.8,1.9,27
507,Aina,Ola Aina,Nott'm Forest,2,270,3,6,0,0,0.0,10,12,0,0,1,0,100,Hamstring injury - Expected back 22 Dec,i,0.0,53.8,33.3,11.0,9.8,2.1,22
508,N.Williams,Neco Williams,Nott'm Forest,2,1350,15,43,450,5,90.0,0,0,1,1,4,0,100,,a,5.8,323.4,185.8,131.0,64.1,3.5,27
509,David Carmo,David Mota Veiga Teixeira do Carmo,Nott'm Forest,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Real Oviedo on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
510,Jair Cunha,Jair Paula da Cunha Filho,Nott'm Forest,2,90,1,3,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,26.0,0.4,0.0,2.6,0.1,22
511,Morato,Felipe Rodrigues da Silva,Nott'm Forest,2,708,8,20,272,4,68.0,3,0,0,0,4,0,100,,a,3.0,165.2,8.8,5.0,17.9,0.1,27
512,O.Richards,Omar Richards,Nott'm Forest,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Rio Ave on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
513,Abbott,Zach Abbott,Nott'm Forest,2,45,0,1,45,1,45.0,9,0,0,0,0,0,100,,a,0.2,15.6,0.6,0.0,1.6,0.2,22
514,Boly,Willy Boly,Nott'm Forest,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,22
515,Gibbs-White,Morgan Gibbs-White,Nott'm Forest,3,1260,14,55,441,5,88.2,0,0,3,1,0,0,100,,a,3.8,221.6,286.8,271.0,77.6,3.3,26
516,Hudson-Odoi,Callum Hudson-Odoi,Nott'm Forest,3,684,6,26,117,4,29.25,1,0,1,0,0,0,100,,a,1.0,121.0,228.9,113.0,46.2,0.6,26
517,Anderson,Elliot Anderson,Nott'm Forest,3,1350,15,62,450,5,90.0,0,0,1,2,3,0,100,,a,5.2,338.0,443.5,140.0,92.5,5.6,26
518,Jota,João Pedro Ferreira da Silva,Nott'm Forest,3,11,0,1,0,0,0.0,10,14,0,0,0,0,100,has joined Besiktas on loan for the rest of the season.,u,0.0,5.0,0.5,4.0,1.0,0.0,21
519,Dominguez,Nicolás Domínguez,Nott'm Forest,3,244,4,8,192,5,38.4,3,0,0,0,1,0,100,,a,1.5,39.2,76.9,7.0,12.4,0.0,21
520,O'Brien,Lewis O'Brien,Nott'm Forest,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Wrexham permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
521,Sangaré,Ibrahim Sangaré,Nott'm Forest,3,774,10,29,332,5,66.4,3,0,1,0,2,0,100,,a,2.8,152.4,56.8,64.0,27.4,0.1,26
522,Yates,Ryan Yates,Nott'm Forest,3,299,1,15,90,5,18.0,2,0,0,1,1,0,75,Hamstring injury - 75% chance of playing,d,1.0,64.2,27.0,25.0,11.5,0.1,21
523,Da Silva Moreira,Eric da Silva Moreira,Nott'm Forest,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Rio Ave on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
524,Stamenic,Marko Stamenić,Nott'm Forest,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Swansea City permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
525,Wood,Chris Wood,Nott'm Forest,4,538,7,25,0,0,0.0,7,7,2,0,0,0,100,Knee injury - Unknown return date,i,0.0,77.6,49.6,179.0,29.8,5.2,26
526,Igor Jesus,Igor Jesus Maciel da Cruz,Nott'm Forest,4,665,7,29,397,5,79.4,0,0,1,1,0,0,100,,a,3.8,91.8,65.7,258.0,41.0,1.1,26
527,Awoniyi,Taiwo Awoniyi,Nott'm Forest,4,133,1,4,31,1,31.0,6,0,0,0,0,0,25,Lack of match fitness - 25% chance of playing,d,0.0,11.8,25.7,39.0,7.7,0.3,21
669,Ndoye,Dan Ndoye,Nott'm Forest,3,996,14,40,331,5,66.2,1,0,1,2,1,0,100,,a,2.0,141.2,152.2,134.0,42.8,1.0,26
675,Gunn,Angus Gunn,Nott'm Forest,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,1.3,23
693,Hutchinson,Omari Hutchinson,Nott'm Forest,3,382,2,26,285,5,57.0,2,0,0,4,0,0,100,,a,3.2,95.4,186.8,113.0,39.1,0.1,21
696,Kalimuendo,Arnaud Kalimuendo,Nott'm Forest,4,81,0,7,15,1,15.0,7,0,0,0,0,0,100,,a,0.2,3.8,17.7,22.0,4.3,0.1,21
699,Douglas Luiz,Douglas Luiz Soares de Paulo,Nott'm Forest,3,185,4,7,0,0,0.0,7,10,0,1,1,0,100,Hamstring injury - Unknown return date,i,0.0,23.2,46.5,10.0,8.0,0.0,21
715,John,John Victor Maciel Furtado,Nott'm Forest,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,23
716,Savona,Nicolò Savona,Nott'm Forest,2,744,8,30,405,5,81.0,1,0,2,0,1,0,100,,a,4.5,174.0,72.4,88.0,33.5,0.2,27
729,Cuiabano,Luis Eduardo Soares da Silva,Nott'm Forest,2,0,0,0,0,0,0.0,10,12,0,0,0,0,100,has joined Botafogo on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
734,Bakwa,Dilane Bakwa,Nott'm Forest,3,172,2,5,0,0,0.0,8,0,0,0,0,0,25,Lack of match fitness - 25% chance of playing,d,0.0,30.2,73.7,49.0,15.3,0.0,21
528,Patterson,Anthony Patterson,Sunderland,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,23
529,Moore,Simon Moore,Sunderland,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,23
530,Nna Noukeu,Blondy Nna Noukeu,Sunderland,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,23
531,Ballard,Daniel Ballard,Sunderland,2,939,10,58,450,5,90.0,0,0,2,1,1,0,100,,a,2.2,336.0,69.8,191.0,59.8,3.1,27
532,Hume,Trai Hume,Sunderland,2,1271,14,45,383,5,76.6,0,0,0,1,3,0,100,,a,1.0,215.4,162.8,59.0,43.8,0.3,27
533,Alese,Aji Alese,Sunderland,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Shoulder injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,22
534,Anderson,Joe Anderson,Sunderland,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,22
535,Cirkin,Dennis Cirkin,Sunderland,2,0,0,0,0,0,0.0,10,0,0,0,0,0,25,Lack of match fitness - 25% chance of playing,d,0.0,0.0,0.0,0.0,0.0,0.0,22
536,Hjelde,Leo Fuhr Hjelde,Sunderland,2,0,0,0,0,0,0.0,10,0,0,0,0,0,25,Lack of match fitness - 25% chance of playing,d,0.0,0.0,0.0,0.0,0.0,0.0,22
537,Huggins,Niall Huggins,Sunderland,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Wycombe Wanderers on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
538,Johnson,Zak Johnson,Sunderland,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,22
539,O'Nien,Luke O'Nien,Sunderland,2,4,0,-1,4,2,2.0,8,0,0,0,0,1,100,Suspended until 01 Jan,s,-0.2,4.0,0.4,0.0,0.4,0.1,22
540,Pembele,Timothée Pembélé,Sunderland,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,22
541,Reinildo,Reinildo Mandava,Sunderland,2,932,11,27,360,4,90.0,4,0,0,1,3,1,75,Groin Injury - 75% chance of playing,d,2.2,166.0,31.4,25.0,22.4,3.8,27
542,Seelt,Jenson Seelt,Sunderland,2,133,1,2,0,0,0.0,10,13,0,0,0,0,100,has joined Wolfsburg on loan for the rest of the season.,u,0.0,33.6,2.4,0.0,3.6,0.1,22
543,Adingra,Simon Adingra,Sunderland,3,316,4,16,45,3,15.0,5,0,0,1,1,0,100,,a,0.5,28.4,80.1,8.0,11.6,0.4,21
544,Diarra,Habib Diarra,Sunderland,3,345,4,12,0,0,0.0,10,11,0,1,1,0,100,Groin Injury - Expected back 20 Dec,i,0.0,10.6,31.0,45.0,8.0,0.0,21
545,Roberts,Patrick Roberts,Sunderland,3,27,0,1,0,0,0.0,10,14,0,0,0,0,100,has joined Birmingham City on loan for the rest of the season.,u,0.0,1.8,7.3,5.0,1.4,0.0,21
546,Aleksić,Milan Aleksić,Sunderland,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Cracovia on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
547,E.Le Fée,Enzo Le Fée,Sunderland,3,1035,12,56,406,5,81.2,0,0,2,3,2,0,100,,a,5.5,247.6,252.4,89.0,58.9,0.5,26
548,Mundle,Romaine Mundle,Sunderland,3,44,0,1,44,2,22.0,8,0,0,0,1,0,100,,a,0.2,1.4,5.3,5.0,1.0,0.0,21
549,Neil,Dan Neil,Sunderland,3,2,0,2,0,0,0.0,9,0,0,0,0,0,100,,a,0.0,2.0,0.0,0.0,0.2,0.0,21
550,Poveda,Ian Poveda-Ocampo,Sunderland,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
551,Rigg,Chris Rigg,Sunderland,3,186,3,8,0,0,0.0,7,0,0,0,0,0,100,,a,0.0,9.0,25.6,7.0,4.3,0.0,21
552,Sadiki,Noah Sadiki,Sunderland,3,1324,15,34,431,5,86.2,0,0,0,0,4,0,100,,a,2.0,150.8,150.5,37.0,33.9,0.1,26
553,Talbi,Chemsdine Talbi,Sunderland,3,799,8,48,238,5,47.6,0,0,2,2,0,0,100,,a,3.5,126.8,120.1,117.0,35.9,0.2,26
554,Ba,Abdoullah Ba,Sunderland,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.5,21
555,Browne,Alan Browne,Sunderland,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Middlesbrough on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
556,Ekwah,Pierre Ekwah Elimby,Sunderland,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined AS Saint-Etienne permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
557,H.Jones,Harrison Jones,Sunderland,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,21
558,Matete,Jay Matete,Sunderland,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,21
