id,name,full_name,team,position,total_minutes,games_played,total_points,recent_minutes,recent_games,minutes_per_recent_game,times_unavailable_last_10,estimated_injury_count,goals,assists,yellow_cards,red_cards,chance_of_playing,news,status,form,influence,creativity,threat,ict_index,selected_by_percent,estimated_age
559,Triantis,Nectarios Triantis,Sunderland,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Minnesota United permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
560,Isidor,Wilson Isidor,Sunderland,4,878,11,47,270,5,54.0,0,0,4,0,0,0,100,,a,1.5,150.0,20.3,287.0,45.6,2.7,26
561,Mayenda,Eliezer Mayenda Dossou,Sunderland,4,261,3,17,4,2,2.0,6,0,1,0,0,0,100,,a,0.2,48.2,24.6,52.0,12.3,0.6,21
562,Abdullahi,Ahmed Abdullahi,Sunderland,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,21
563,Luís Hemir,Luís Hemir Silva Semedo,Sunderland,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Moreirense on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
564,Rusyn,Nazarii Rusyn,Sunderland,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Arka on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
668,Xhaka,Granit Xhaka,Sunderland,3,1332,15,65,432,5,86.4,0,0,1,4,4,0,100,,a,3.2,388.8,289.8,63.0,74.1,6.5,26
670,Roefs,Robin Roefs,Sunderland,1,1350,15,64,450,5,90.0,0,0,0,0,2,0,100,,a,2.0,442.8,40.0,0.0,48.2,8.0,28
678,Masuaku,Arthur Masuaku,Sunderland,2,125,2,1,0,0,0.0,8,0,0,0,1,0,100,,a,0.0,21.8,20.1,7.0,4.9,0.7,22
683,Alderete,Omar Alderete,Sunderland,2,937,10,50,270,3,90.0,4,0,1,1,2,0,100,,a,1.2,293.0,45.9,118.0,45.8,4.2,27
694,Mukiele,Nordi Mukiele,Sunderland,2,1170,13,56,450,5,90.0,0,0,1,1,2,0,100,,a,1.2,296.4,107.8,67.0,47.1,5.8,27
724,Geertruida,Lutsharel Geertruida,Sunderland,2,532,5,15,281,5,56.2,0,0,0,0,0,0,100,,a,1.2,105.6,30.7,26.0,16.3,0.0,27
730,Brobbey,Brian Brobbey,Sunderland,4,254,1,23,175,5,35.0,1,0,2,1,0,0,100,,a,2.5,101.2,13.8,61.0,17.6,0.2,21
735,Traoré,Bertrand Traoré,Sunderland,3,538,8,25,243,4,60.75,1,0,1,1,1,0,100,,a,3.0,113.0,94.3,135.0,34.3,0.1,26
565,Vicario,Guglielmo Vicario,Spurs,1,1350,15,57,450,5,90.0,0,0,0,0,0,0,100,,a,2.5,366.8,0.1,0.0,36.7,8.1,28
566,Austin,Brandon Austin,Spurs,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.3,23
567,Kinsky,Antonín Kinský,Spurs,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,1.8,23
568,Pedro Porro,Pedro Porro Sauceda,Spurs,2,1145,13,53,348,5,69.6,0,0,0,2,3,0,100,,a,1.8,254.2,301.2,44.0,60.1,14.5,27
569,Romero,Cristian Romero,Spurs,2,1007,11,58,347,4,86.75,3,0,2,1,7,0,100,,a,6.0,320.0,51.3,113.0,48.3,4.1,27
570,Danso,Kevin Danso,Spurs,2,491,6,19,236,5,47.2,1,0,0,0,3,0,100,,a,1.8,141.8,6.8,8.0,15.7,0.1,25
571,Davies,Ben Davies,Spurs,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.1,22
572,Dragusin,Radu Drăgușin,Spurs,2,0,0,0,0,0,0.0,10,0,0,0,0,0,75,Lack of match fitness - 75% chance of playing,d,0.0,0.0,0.0,0.0,0.0,0.0,22
573,Spence,Djed Spence,Spurs,2,925,11,37,257,3,85.66666666666667,3,0,0,0,2,0,100,,a,1.5,113.4,73.9,55.0,24.0,1.2,27
574,Udogie,Destiny Udogie,Spurs,2,605,6,13,287,4,71.75,3,5,0,1,1,0,100,Hamstring injury - Expected back 17 Jan,i,0.2,119.0,98.3,57.0,27.4,0.4,27
575,Van de Ven,Micky van de Ven,Spurs,2,1249,14,64,360,4,90.0,1,0,3,0,3,0,100,,a,1.5,293.0,36.5,127.0,45.7,30.0,27
576,Phillips,Ashley Phillips,Spurs,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Stoke City on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,22
577,Takai,Takai Kōta,Spurs,2,0,0,0,0,0,0.0,10,0,0,0,0,0,75,Lack of match fitness - 75% chance of playing,d,0.0,0.0,0.0,0.0,0.0,0.0,22
578,Vuskovic,Luka Vušković,Spurs,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Hamburger SV on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.4,22
579,Son,Son Heung-min,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Los Angeles FC permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
580,Johnson,Brennan Johnson,Spurs,3,555,6,31,178,3,59.333333333333336,2,0,2,0,2,0,100,,a,0.8,133.0,84.7,68.0,28.6,2.6,26
581,Maddison,James Maddison,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Anterior cruciate ligament - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.1,21
582,Kudus,Mohammed Kudus,Spurs,3,1207,14,65,332,4,83.0,1,0,2,6,3,0,100,,a,5.0,304.2,371.4,240.0,91.5,16.2,26
583,Kulusevski,Dejan Kulusevski,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,21
584,Tel,Mathys Tel,Spurs,3,264,3,28,29,3,9.666666666666666,3,0,2,1,0,0,100,,a,1.2,75.4,11.1,61.0,14.8,0.1,21
585,Bentancur,Rodrigo Bentancur,Spurs,3,904,11,45,260,5,52.0,0,0,1,1,3,0,100,,a,2.5,170.2,116.7,63.0,35.1,0.3,26
586,Bergvall,Lucas Bergvall,Spurs,3,561,7,31,152,2,76.0,4,0,1,2,1,0,100,,a,1.8,119.6,59.9,115.0,29.6,0.2,26
587,Bissouma,Yves Bissouma,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Ankle injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,21
588,Odobert,Wilson Odobert,Spurs,3,490,4,24,159,5,31.8,1,0,0,1,0,0,100,,a,1.2,69.2,111.0,97.0,27.7,0.0,21
589,Solomon,Manor Solomon,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Villarreal CF on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
590,Bryan,Bryan Gil Salvatierra,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Girona permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
591,Gray,Archie Gray,Spurs,3,223,3,8,152,3,50.66666666666666,7,0,0,0,1,0,100,,a,1.0,19.8,18.8,7.0,4.6,0.1,21
592,Moore,Mikey Moore,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Rangers on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
593,P.M.Sarr,Pape Matar Sarr,Spurs,3,703,7,42,223,5,44.6,0,0,2,2,0,0,100,,a,1.2,154.6,84.7,94.0,33.4,1.3,26
594,Min-hyeok,Yang Min-hyeok,Spurs,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Portsmouth on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
595,Olusesi,Callum Olusesi,Spurs,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,21
596,Solanke,Dominic Solanke-Mitchell,Spurs,4,31,0,2,0,0,0.0,10,13,0,0,0,0,100,Ankle injury - Unknown return date,i,0.0,6.0,0.3,25.0,3.1,0.9,21
597,Richarlison,Richarlison de Andrade,Spurs,4,883,9,59,342,5,68.4,0,0,6,2,3,0,100,,a,3.8,280.6,92.4,320.0,69.3,7.8,26
598,Lankshear,Will Lankshear,Spurs,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Oxford United on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
599,Scarlett,Dane Scarlett,Spurs,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.6,21
673,J.Palhinha,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,3,1035,12,61,252,4,63.0,1,0,2,2,3,0,100,,a,2.5,295.6,64.9,93.0,45.5,1.5,26
717,Xavi,Xavi Simons,Spurs,3,708,7,37,256,5,51.2,0,0,1,2,2,0,100,,a,4.2,134.2,132.4,95.0,36.2,1.2,26
726,Kolo Muani,Randal Kolo Muani,Spurs,4,452,6,12,308,5,61.6,2,0,0,0,1,0,100,,a,1.5,30.0,54.7,80.0,15.7,0.4,24
745,Byfield,Jun'ai Byfield,Spurs,2,0,0,0,0,0,0.0,8,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,22
750,Rowswell,James Rowswell,Spurs,2,0,0,0,0,0,0.0,5,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,22
751,Akhamrich,Yusuf Akhamrich,Spurs,3,0,0,0,0,0,0.0,5,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
149,Igor,Igor Julio dos Santos de Paulo,West Ham,2,103,1,6,97,2,48.5,6,0,0,0,0,0,100,,a,0.8,25.8,10.6,0.0,3.6,0.1,22
600,Areola,Alphonse Areola,West Ham,1,990,11,32,450,5,90.0,0,0,0,1,0,0,100,,a,4.2,348.6,10.0,0.0,35.8,2.1,28
601,Foderingham,Wes Foderingham,West Ham,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Aris Limassol permanently.,u,0.0,0.0,0.0,0.0,0.0,0.3,23
602,Hegyi,Krisztián Hegyi,West Ham,1,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.2,23
603,Diouf,El Hadji Malick Diouf,West Ham,2,1297,14,44,442,5,88.4,0,0,0,4,2,0,100,,a,3.2,260.0,156.5,54.0,47.1,2.4,27
604,Emerson,Emerson Palmieri dos Santos,West Ham,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Marseille permanently.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
605,Kilman,Maximilian Kilman,West Ham,2,1173,13,28,273,4,68.25,1,0,0,0,3,0,100,,a,2.0,291.0,42.8,49.0,38.3,0.2,27
606,Mavropanos,Konstantinos Mavropanos,West Ham,2,765,8,28,270,3,90.0,4,0,0,0,1,0,100,,a,2.8,209.8,5.2,93.0,30.8,0.0,27
607,N.Aguerd,Nayef Aguerd,West Ham,2,180,2,3,0,0,0.0,10,13,0,0,0,0,100,has joined Marseille permanently.,u,0.0,39.0,3.9,8.0,5.1,0.0,22
608,Scarles,Ollie Scarles,West Ham,2,69,2,1,0,0,0.0,8,13,0,0,0,0,100,Shoulder injury - Expected back 27 Dec,i,0.0,8.0,1.2,0.0,0.9,0.0,22
609,Todibo,Jean-Clair Todibo,West Ham,2,846,10,19,450,5,90.0,2,0,0,1,2,0,100,,a,3.0,204.2,39.7,15.0,25.9,0.1,27
610,Wan-Bissaka,Aaron Wan-Bissaka,West Ham,2,921,10,24,450,5,90.0,1,0,0,1,2,0,100,,a,2.5,188.0,168.4,18.0,37.6,5.2,27
611,Casey,Kaelan Casey,West Ham,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Swansea City on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,22
612,L.Paquetá,Lucas Tolentino Coelho de Lima,West Ham,3,1123,13,47,246,3,82.0,2,0,3,1,5,1,100,,a,0.5,278.4,300.5,143.0,72.1,1.5,26
613,Souček,Tomáš Souček,West Ham,3,552,6,31,158,5,31.6,2,0,2,1,0,1,100,,a,1.2,167.2,23.0,182.0,37.3,0.3,26
614,Ward-Prowse,James Ward-Prowse,West Ham,3,414,5,11,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,56.6,176.3,6.0,23.9,0.2,24
615,Summerville,Crysencio Summerville,West Ham,3,710,9,26,153,2,76.5,3,0,0,3,3,0,100,,a,0.8,78.4,88.3,125.0,29.2,0.1,26
616,Álvarez,Edson Álvarez Velázquez,West Ham,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Fenerbahçe on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
617,Cornet,Maxwel Cornet,West Ham,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Genoa on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
618,G.Rodriguez,Guido Rodríguez,West Ham,3,152,2,5,63,1,63.0,8,0,0,0,1,0,100,,a,0.5,5.2,4.4,2.0,1.2,0.0,21
619,L.Guilherme,Luis Guilherme Lira dos Santos,West Ham,3,121,1,5,67,2,33.5,7,0,0,0,0,0,100,,a,0.5,9.2,14.5,4.0,2.5,0.0,21
620,Earthy,George Earthy,West Ham,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,21
621,Irving,Andy Irving,West Ham,3,156,2,9,7,1,7.0,6,0,0,0,0,0,100,,a,0.2,31.6,52.3,2.0,8.6,0.3,21
622,Orford,Lewis Orford,West Ham,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Stevenage on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.1,21
623,Potts,Freddie Potts,West Ham,3,567,5,16,346,5,69.2,1,0,0,0,1,0,100,,a,1.5,84.4,100.0,7.0,19.0,0.7,26
624,Bowen,Jarrod Bowen,West Ham,4,1350,15,66,450,5,90.0,0,0,4,2,0,0,100,,a,5.0,295.6,209.7,401.0,90.8,5.8,26
625,Füllkrug,Niclas Füllkrug,West Ham,4,407,5,12,28,2,14.0,6,0,0,0,0,0,100,,a,0.5,26.0,85.1,130.0,23.8,0.6,24
626,Marshall,Callum Marshall,West Ham,4,58,0,2,0,0,0.0,8,0,0,0,0,0,100,,a,0.0,1.2,0.1,7.0,0.8,0.6,21
659,Walker-Peters,Kyle Walker-Peters,West Ham,2,510,5,21,52,2,26.0,3,0,1,0,1,0,100,,a,0.0,113.0,49.4,67.0,23.0,0.3,27
671,Wilson,Callum Wilson,West Ham,4,597,6,42,302,5,60.4,3,0,4,1,0,0,100,,a,5.0,177.6,52.8,222.0,44.9,0.9,26
679,Hermansen,Mads Hermansen,West Ham,1,360,4,9,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,84.8,0.0,0.0,8.5,0.2,23
708,M.Fernandes,Mateus Gonçalo Espanha Fernandes,West Ham,3,976,12,43,424,5,84.8,0,0,1,1,1,0,100,,a,3.8,240.6,253.9,45.0,54.1,0.1,26
718,S.Magassa,Soungoutou Magassa,West Ham,3,354,4,19,184,4,46.0,3,0,1,0,2,0,100,,a,3.2,86.2,21.9,21.0,12.9,0.0,21
738,Fabianski,Lukasz Fabianski,West Ham,1,0,0,0,0,0,0.0,10,0,0,0,0,0,25,Back injury - 25% chance of playing,d,0.0,0.0,0.0,0.0,0.0,0.0,23
747,Mayers,Ezra Mayers,West Ham,2,7,0,1,7,1,7.0,5,0,0,0,0,0,100,,a,0.2,2.0,0.0,0.0,0.2,0.0,22
752,Golambeckis,Airidas Golambeckis,West Ham,2,0,0,0,0,0,0.0,5,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.0,22
758,Mohamadou Kanté,Mohamadou Kanté,West Ham,3,7,0,1,7,1,7.0,1,0,0,0,0,0,100,,a,0.5,0.0,0.0,4.0,0.2,0.0,21
627,Johnstone,Sam Johnstone,Wolves,1,990,11,22,450,5,90.0,0,0,0,0,0,0,100,,a,1.8,298.8,0.1,0.0,29.9,0.1,28
628,José Sá,José Malheiro de Sá,Wolves,1,360,4,5,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,44.0,10.0,0.0,5.5,1.0,23
629,Bentley,Daniel Bentley,Wolves,1,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Ankle injury - Expected back 08 Dec,i,0.0,0.0,0.0,0.0,0.0,0.5,23
631,Agbadou,Emmanuel Agbadou,Wolves,2,920,10,20,360,4,90.0,3,0,0,0,0,1,100,,a,2.2,268.0,61.6,67.0,39.7,0.2,27
632,Doherty,Matt Doherty,Wolves,2,291,4,2,0,0,0.0,8,0,0,0,3,0,100,,a,0.0,49.4,21.8,4.0,7.6,0.1,22
633,H.Bueno,Hugo Bueno López,Wolves,2,827,8,24,125,4,31.25,1,0,0,0,1,0,100,,a,0.8,194.4,259.0,69.0,52.4,0.1,27
634,Mosquera,Yerson Mosquera Valdelamar,Wolves,2,428,5,2,246,3,82.0,5,0,0,0,4,0,100,,a,0.2,56.4,23.3,51.0,13.0,0.1,25
635,R.Gomes,Rodrigo Martins Gomes,Wolves,2,331,4,13,0,0,0.0,8,9,1,0,0,0,100,Groin Injury - Expected back 17 Jan,i,0.0,60.2,40.4,103.0,20.5,0.1,22
636,S.Bueno,Santiago Ignacio Bueno,Wolves,2,664,7,25,90,1,90.0,4,0,1,1,2,0,100,,a,0.0,190.6,48.2,68.0,30.7,0.1,27
637,Toti,Toti Gomes,Wolves,2,864,11,16,429,5,85.8,3,0,0,0,1,1,100,,a,2.5,193.0,77.0,29.0,29.9,0.1,27
638,Hoever,Ki-Jana Hoever,Wolves,2,343,5,6,94,2,47.0,5,0,0,0,0,0,100,,a,0.2,81.8,76.1,13.0,17.2,0.8,25
639,Meupiyou,Bastien Meupiyou Menadjou,Wolves,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,On loan to FC Alverca,u,0.0,0.0,0.0,0.0,0.0,0.0,22
640,Pedro Lima,Pedro Cardoso de Lima,Wolves,2,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Porto on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.4,22
641,Pond,Alfie Pond,Wolves,2,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,1.3,22
642,Hee Chan,Hwang Hee-chan,Wolves,3,413,5,18,116,3,38.66666666666666,4,0,1,0,0,0,100,,a,0.5,56.0,50.8,56.0,16.0,0.1,24
643,André,André Trindade da Costa Neto,Wolves,3,1063,12,36,450,5,90.0,0,0,0,0,4,0,100,,a,2.8,157.6,133.1,13.0,30.3,0.1,26
644,Bellegarde,Jean-Ricner Bellegarde,Wolves,3,685,9,25,280,5,56.0,1,0,1,0,1,0,75,Knock - 75% chance of playing,d,3.0,111.2,91.3,93.0,29.4,0.0,26
645,Fer López,Fer López González,Wolves,3,152,1,8,36,1,36.0,8,0,0,1,1,0,100,,a,0.2,27.0,52.8,33.0,11.0,0.0,21
646,Gomes,João Victor Gomes da Silva,Wolves,3,1099,12,32,354,4,88.5,1,0,0,0,5,0,100,,a,2.0,157.4,128.9,61.0,35.0,0.1,26
647,Guedes,Gonçalo Manuel Ganchinho Guedes,Wolves,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined Real Sociedad permanently.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
648,Munetsi,Marshall Munetsi,Wolves,3,872,9,38,90,3,30.0,2,2,1,2,2,0,100,Calf injury - Expected back 18 Jan,i,0.8,163.6,61.8,196.0,42.1,0.1,26
649,B.Traore,Boubacar Traoré,Wolves,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Has joined FC Metz on loan for the rest of the season.,u,0.0,0.0,0.0,0.0,0.0,0.0,21
650,Chirewa,Tawanda Chirewa,Wolves,3,21,0,1,21,1,21.0,9,0,0,0,0,0,100,,a,0.2,0.0,0.0,0.0,0.0,0.3,21
651,Edozie,Tom Edozie,Wolves,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,0.4,21
652,Gonzalez,Enso González Medina,Wolves,3,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,1.3,21
653,Hodge,Joe Hodge,Wolves,3,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Signed by CD Tondela,u,0.0,0.0,0.0,0.0,0.0,0.0,21
654,Strand Larsen,Jørgen Strand Larsen,Wolves,4,1045,12,28,428,5,85.6,0,0,1,0,1,0,100,,a,1.8,82.8,82.5,205.0,36.8,1.0,26
655,Fábio Silva,Fábio Soares Silva,Wolves,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,has joined Borussia Dortmund permanently.,u,0.0,0.0,0.0,0.0,0.0,0.2,21
656,Kalajdžić,Saša Kalajdžić,Wolves,4,14,0,1,0,0,0.0,10,14,0,0,0,0,100,has joined LASK on loan for the rest of the season.,u,0.0,1.0,4.3,2.0,0.7,0.1,21
657,Chiwome,Leon Chiwome,Wolves,4,0,0,0,0,0,0.0,10,15,0,0,0,0,100,Knee injury - Unknown return date,i,0.0,0.0,0.0,0.0,0.0,0.0,21
658,Fraser,Nathan Fraser,Wolves,4,0,0,0,0,0,0.0,10,0,0,0,0,0,100,,a,0.0,0.0,0.0,0.0,0.0,1.7,21
663,J.Arias,Jhon Arias,Wolves,3,796,10,25,251,4,62.75,1,0,0,0,1,0,100,,a,1.5,104.4,162.3,115.0,38.1,0.2,26
682,Møller Wolfe,David Møller Wolfe,Wolves,2,492,6,15,343,4,85.75,4,0,0,2,1,0,100,,a,1.8,98.0,82.6,29.0,21.1,0.1,25
695,Tchatchoua,Jackson Tchatchoua,Wolves,2,781,7,20,354,5,70.8,0,0,0,0,0,0,100,,a,1.5,158.4,157.7,26.0,34.2,0.0,27
709,Krejčí,Ladislav Krejcí,Wolves,2,884,10,19,254,3,84.66666666666667,2,0,1,1,2,0,100,,a,0.5,238.6,88.8,127.0,45.5,0.0,27
720,Tolu,Tolu Arokodare,Wolves,4,305,3,13,97,4,24.25,1,0,0,0,1,0,100,,a,1.0,26.6,35.2,81.0,13.6,0.0,21
749,Mané,Mateus Mané,Wolves,4,62,0,4,62,4,15.5,1,0,0,0,0,0,100,,a,0.8,11.0,12.5,13.0,3.5,0.0,21
