player_id,player_name,games_played,recent_minutes_last_5,recent_games_last_5,avg_minutes_per_game_last_5,times_unavailable_last_10,max_consecutive_unavailable,total_minutes_last_10,games_started_last_10,workload_trend
340,Alex Cairns,15,0,0,0.0,10,15,0,0,stable
341,Karl Darlow,15,0,0,0.0,7,7,270,3,decreasing
342,Jayden Bogle,15,446,5,89.2,0,0,880,10,stable
343,Pascal Struijk,15,368,5,73.6,2,2,638,7,increasing
344,Jaka Bijol,15,280,4,56.0,4,8,460,5,increasing
345,Sebastiaan Bornauw,15,2,2,0.4,8,13,2,0,increasing
346,Sam Byram,15,0,0,0.0,10,13,0,0,stable
347,Gabriel Gudmundsson,15,372,5,74.4,0,0,763,8,stable
348,Joe Rodon,15,450,5,90.0,0,0,900,10,stable
349,Isaac Schmidt,15,0,0,0.0,10,15,0,0,stable
350,Brenden Aaronson,15,178,4,35.6,1,1,571,7,decreasing
351,Wilfried Gnonto,15,80,3,16.0,7,7,80,0,increasing
352,Jack Harrison,15,8,1,1.6,4,4,177,1,decreasing
353,Daniel James,15,80,3,16.0,4,3,136,0,increasing
354,Ethan Ampadu,15,446,5,89.2,0,2,886,10,stable
355,Sam Greenwood,15,0,0,0.0,10,15,0,0,stable
356,Ilia Gruev,15,177,3,35.4,6,3,195,2,increasing
357,Largie Ramazani,15,0,0,0.0,10,15,0,0,stable
358,Tanaka Ao,15,228,4,45.6,1,2,394,4,increasing
359,Charlie Crew,15,0,0,0.0,10,15,0,0,stable
360,Joe Gelhardt,15,0,0,0.0,10,15,0,0,stable
361,Darko Gyabi,15,0,0,0.0,10,15,0,0,stable
362,Joël Piroe,15,33,4,6.6,4,4,61,0,stable
363,Patrick Bamford,15,0,0,0.0,10,15,0,0,stable
364,Mateo Joseph Fernández-Regatillo,15,0,0,0.0,10,15,0,0,stable
365,Lukas Nmecha,15,290,4,58.0,1,1,354,4,increasing
493,Sean Longstaff,15,163,2,32.6,3,3,582,6,decreasing
660,Anton Stach,15,292,4,58.4,2,1,550,6,stable
665,Lucas Estella Perri,15,450,5,90.0,3,5,630,7,increasing
691,Dominic Calvert-Lewin,14,255,5,51.0,0,1,675,7,decreasing
698,Noah Okafor,14,264,5,52.8,1,1,529,6,stable
706,James Justin,13,71,2,14.2,5,2,131,1,stable
741,Harry Gray,11,0,0,0.0,10,11,0,0,stable
366,Alisson Becker,15,360,4,72.0,5,5,450,5,increasing
367,Giorgi Mamardashvili,15,90,1,18.0,5,6,450,5,decreasing
368,Ármin Pécsi,15,0,0,0.0,10,15,0,0,stable
369,Freddie Woodman,15,0,0,0.0,10,15,0,0,stable
370,Jeremie Frimpong,15,0,0,0.0,8,7,21,0,decreasing
371,Milos Kerkez,15,279,5,55.8,1,1,573,6,stable
372,Andrew Robertson,15,167,4,33.4,3,2,321,2,stable
373,Virgil van Dijk,15,450,5,90.0,0,0,900,10,stable
374,Ibrahima Konaté,15,414,5,82.8,0,0,812,8,stable
375,Conor Bradley,15,149,2,29.8,3,3,451,5,decreasing
376,Joe Gomez,15,183,4,36.6,5,5,190,2,increasing
377,Konstantinos Tsimikas,15,0,0,0.0,10,15,0,0,stable
378,Amara Nallo,15,0,0,0.0,10,15,0,0,stable
379,Rhys Williams,15,0,0,0.0,10,15,0,0,stable
380,Calvin Ramsay,15,0,0,0.0,10,15,0,0,stable
381,Mohamed Salah,15,225,3,45.0,2,1,669,7,decreasing
382,Florian Wirtz,15,313,4,62.6,1,1,554,6,stable
383,Luis Díaz Marulanda,15,0,0,0.0,10,15,0,0,stable
384,Cody Gakpo,15,341,5,68.2,0,0,716,7,stable
385,Federico Chiesa,15,33,3,6.6,4,1,96,0,decreasing
386,Alexis Mac Allister,15,348,5,69.6,0,1,676,8,stable
387,Dominik Szoboszlai,15,450,5,90.0,0,0,900,10,stable
388,Curtis Jones,15,223,5,44.6,1,1,379,3,increasing
390,Ryan Gravenberch,15,450,5,90.0,1,1,781,9,increasing
392,Endo Wataru,15,7,1,1.4,8,7,11,0,increasing
393,Stefan Bajčetić Maquieira,15,0,0,0.0,10,15,0,0,stable
394,James McConnell,15,0,0,0.0,10,15,0,0,stable
395,Tyler Morton,15,0,0,0.0,10,15,0,0,stable
396,Trey Nyoni,15,0,0,0.0,10,15,0,0,stable
397,Darwin Núñez Ribeiro,15,0,0,0.0,10,15,0,0,stable
398,Jayden Danns,15,0,0,0.0,10,15,0,0,stable
499,Alexander Isak,15,225,4,45.0,3,4,452,6,stable
661,Hugo Ekitiké,15,211,5,42.2,1,1,421,3,stable
686,Rio Ngumoha,15,12,1,2.4,7,3,38,0,decreasing
692,Giovanni Leoni,14,0,0,0.0,10,14,0,0,stable
746,Kieran Morrison,7,0,0,0.0,7,7,0,0,insufficient_data
182,James Trafford,15,0,0,0.0,10,12,0,0,stable
399,Ederson Santana de Moraes,15,0,0,0.0,10,15,0,0,stable
400,Stefan Ortega Moreno,15,0,0,0.0,10,15,0,0,stable
401,Marcus Bettinelli,15,0,0,0.0,10,15,0,0,stable
402,Rayan Aït-Nouri,15,0,0,0.0,9,6,1,0,decreasing
403,Joško Gvardiol,15,429,5,85.8,1,3,768,9,stable
404,Manuel Akanji,15,0,0,0.0,10,15,0,0,stable
405,Nathan Aké,15,21,2,4.2,6,5,131,1,decreasing
406,Abdukodir Khusanov,15,0,0,0.0,10,10,0,0,stable
407,Matheus Nunes,15,450,5,90.0,0,1,900,10,stable
408,Rúben dos Santos Gato Alves Dias,15,450,5,90.0,0,0,900,10,stable
409,John Stones,15,27,2,5.4,7,3,87,1,decreasing
410,Rico Lewis,15,8,1,1.6,7,6,20,0,decreasing
411,Nico O'Reilly,15,450,5,90.0,0,1,825,9,stable
412,Vitor de Oliveira Nunes dos Reis,15,0,0,0.0,10,15,0,0,stable
413,Omar Marmoush,15,41,4,8.2,4,5,55,0,increasing
414,Phil Foden,15,424,5,84.8,0,1,873,10,stable
415,Sávio Moreira de Oliveira,15,85,4,17.0,1,3,420,4,decreasing
416,Bernardo Mota Veiga de Carvalho e Silva,15,425,5,85.0,0,0,626,7,increasing
417,Rayan Cherki,15,232,5,46.4,2,5,323,3,increasing
418,Jérémy Doku,15,391,5,78.2,0,0,654,7,increasing
420,İlkay Gündoğan,15,0,0,0.0,10,15,0,0,stable
421,Rodrigo 'Rodri' Hernandez Cascante,15,0,0,0.0,8,5,22,0,decreasing
422,Mateo Kovačić,15,0,0,0.0,9,7,4,0,decreasing
423,Nico González Iglesias,15,423,5,84.6,0,1,785,9,stable
424,Oscar Bobb,15,13,1,2.6,5,3,207,2,decreasing
425,Claudio Echeverri,15,0,0,0.0,10,15,0,0,stable
427,Tijjani Reijnders,15,189,4,37.8,1,1,496,5,decreasing
428,Sverre Nypan,15,0,0,0.0,10,15,0,0,stable
429,Kalvin Phillips,15,0,0,0.0,10,15,0,0,stable
430,Erling Haaland,15,428,5,85.6,0,0,869,10,stable
736,Gianluigi Donnarumma,12,450,5,90.0,0,0,900,10,stable
739,Divine Mukasa,12,0,0,0.0,10,12,0,0,stable
740,Stephen Mfuni,12,0,0,0.0,10,12,0,0,stable
742,Ryan McAidoo,10,0,0,0.0,10,10,0,0,stable
119,Bryan Mbeumo,15,450,5,90.0,0,0,886,10,stable
431,Altay Bayındır,15,0,0,0.0,9,9,90,1,decreasing
432,André Onana,15,0,0,0.0,10,15,0,0,stable
433,Elyh Harrison,15,0,0,0.0,10,15,0,0,stable
434,Tom Heaton,15,0,0,0.0,10,15,0,0,stable
435,Dermot Mee,15,0,0,0.0,10,15,0,0,stable
436,Matthijs de Ligt,15,270,3,54.0,2,2,720,8,decreasing
437,Lisandro Martínez,15,31,3,6.2,7,12,31,0,increasing
438,Noussair Mazraoui,15,296,5,59.2,4,4,309,2,increasing
439,Diego León Blanco,15,0,0,0.0,10,15,0,0,stable
440,Diogo Dalot Teixeira,15,282,5,56.4,0,2,682,8,stable
441,Patrick Dorgu,15,165,5,33.0,0,1,348,2,stable
442,Harry Maguire,15,71,1,14.2,6,4,231,3,decreasing
443,Luke Shaw,15,438,5,87.6,0,0,846,10,stable
444,Leny Yoro,15,227,5,45.4,0,0,506,4,stable
445,Harry Amass,15,0,0,0.0,10,15,0,0,stable
446,Tyler Fredricson,15,0,0,0.0,10,15,0,0,stable
447,Ayden Heaven,15,113,2,22.6,7,6,138,1,increasing
448,Tyrell Malacia,15,0,0,0.0,10,15,0,0,stable
449,Bruno Borges Fernandes,15,450,5,90.0,0,0,894,10,stable
450,Matheus Santos Carneiro da Cunha,15,237,3,47.4,2,2,613,7,decreasing
451,Marcus Rashford,15,0,0,0.0,10,15,0,0,stable
452,Amad Diallo,15,450,5,90.0,1,1,757,8,increasing
454,Antony dos Santos,15,0,0,0.0,10,15,0,0,stable
455,Mason Mount,15,248,5,49.6,2,2,381,4,increasing
457,Carlos Henrique Casimiro,15,385,5,77.0,1,1,685,7,stable
458,Kobbie Mainoo,15,45,3,9.0,3,2,107,0,stable
459,Manuel Ugarte Ribeiro,15,31,2,6.2,4,2,142,1,decreasing
460,Toby Collyer,15,0,0,0.0,10,15,0,0,stable
461,Jayce Fitzgerald,15,0,0,0.0,10,15,0,0,stable
462,Jack Fletcher,15,0,0,0.0,10,15,0,0,stable
463,Sékou Koné,15,0,0,0.0,10,15,0,0,stable
464,Jack Moorhouse,15,0,0,0.0,10,15,0,0,stable
465,Rasmus Højlund,15,0,0,0.0,10,15,0,0,stable
466,Joshua Zirkzee,15,263,4,52.6,4,2,276,3,increasing
467,Chido Obi,15,0,0,0.0,10,15,0,0,stable
468,Ethan Wheatley,15,0,0,0.0,10,15,0,0,stable
681,Benjamin Sesko,15,32,1,6.4,4,4,412,4,decreasing
733,Senne Lammens,12,450,5,90.0,1,3,810,9,stable
755,Shea Lacey,4,0,0,0.0,4,4,0,0,insufficient_data
52,Jacob Ramsey,15,175,3,35.0,5,4,240,2,increasing
135,Yoane Wissa,15,16,1,3.2,9,14,16,0,increasing
469,Nick Pope,15,166,2,33.2,3,3,616,7,decreasing
471,Mark Gillespie,15,0,0,0.0,10,15,0,0,stable
472,Odysseas Vlachodimos,15,0,0,0.0,10,15,0,0,stable
473,Lewis Hall,15,295,5,59.0,5,5,295,3,increasing
474,Fabian Schär,15,182,4,36.4,4,4,256,2,increasing
475,Sven Botman,15,103,2,20.6,3,3,497,6,decreasing
476,Dan Burn,15,314,4,62.8,1,1,764,9,decreasing
477,Tino Livramento,15,360,4,72.0,5,5,436,5,increasing
478,Kieran Trippier,15,90,1,18.0,5,4,383,4,decreasing
479,Emil Krafth,15,0,0,0.0,9,9,45,0,decreasing
480,Jamaal Lascelles,15,0,0,0.0,9,9,13,0,decreasing
481,Alex Murphy,15,0,0,0.0,10,15,0,0,stable
482,Harrison Ashby,15,0,0,0.0,10,15,0,0,stable
483,Miodrag Pivaš,15,0,0,0.0,10,15,0,0,stable
484,Matt Targett,15,0,0,0.0,10,15,0,0,stable
485,Anthony Gordon,15,98,3,19.6,2,3,422,5,decreasing
486,Anthony Elanga,15,202,5,40.4,0,0,367,3,stable
487,Harvey Barnes,15,295,4,59.0,1,1,390,4,increasing
488,Bruno Guimarães Rodriguez Moura,15,404,5,80.8,0,1,849,9,stable
489,Jacob Murphy,15,231,3,46.2,2,1,497,6,stable
490,Joelinton Cássio Apolinário de Lira,15,309,5,61.8,0,1,714,7,stable
491,Sandro Tonali,15,213,5,42.6,0,0,581,6,decreasing
492,Antoñito Cordero Campillo,15,0,0,0.0,10,15,0,0,stable
494,Joe Willock,15,99,4,19.8,6,5,99,1,increasing
495,Isaac Hayden,15,0,0,0.0,10,15,0,0,stable
496,Garang Kuol,15,0,0,0.0,10,15,0,0,stable
497,Lewis Miley,15,208,4,41.6,3,1,314,3,increasing
498,Joe White,15,0,0,0.0,10,15,0,0,stable
500,William Osula,15,0,0,0.0,5,5,77,0,decreasing
501,Sean Neave,15,0,0,0.0,10,15,0,0,stable
674,Aaron Ramsdale,15,283,4,56.6,6,10,283,3,increasing
684,Malick Thiaw,15,450,5,90.0,0,2,900,10,stable
689,Seung-Soo Park,15,0,0,0.0,10,15,0,0,stable
714,Nick Woltemade,12,426,5,85.2,0,0,802,9,stable
753,John Ruddy,4,0,0,0.0,4,4,0,0,insufficient_data
12,Oleksandr Zinchenko,15,0,0,0.0,8,7,163,2,decreasing
426,James McAtee,15,5,1,1.0,8,6,64,0,decreasing
502,Matz Sels,15,450,5,90.0,0,0,900,10,stable
503,Carlos Miguel dos Santos Pereira,15,0,0,0.0,10,15,0,0,stable
504,Matt Turner,15,0,0,0.0,10,15,0,0,stable
505,Nikola Milenković,15,450,5,90.0,0,0,900,10,stable
506,Murillo Costa dos Santos,15,180,2,36.0,5,3,433,5,stable
507,Ola Aina,15,0,0,0.0,10,12,0,0,stable
508,Neco Williams,15,450,5,90.0,0,0,900,10,stable
509,David Mota Veiga Teixeira do Carmo,15,0,0,0.0,10,15,0,0,stable
510,Jair Paula da Cunha Filho,15,0,0,0.0,9,8,90,1,decreasing
511,Felipe Rodrigues da Silva,15,272,4,54.4,3,3,528,6,stable
512,Omar Richards,15,0,0,0.0,10,15,0,0,stable
513,Zach Abbott,15,45,1,9.0,9,14,45,0,increasing
514,Willy Boly,15,0,0,0.0,10,15,0,0,stable
515,Morgan Gibbs-White,15,441,5,88.2,0,0,844,9,stable
516,Callum Hudson-Odoi,15,117,4,23.4,1,1,345,1,decreasing
517,Elliot Anderson,15,450,5,90.0,0,0,900,10,stable
518,João Pedro Ferreira da Silva,15,0,0,0.0,10,14,0,0,stable
519,Nicolás Domínguez,15,192,5,38.4,3,5,244,1,increasing
520,Lewis O'Brien,15,0,0,0.0,10,15,0,0,stable
521,Ibrahim Sangaré,15,332,5,66.4,3,2,423,4,increasing
522,Ryan Yates,15,90,5,18.0,2,2,274,2,decreasing
523,Eric da Silva Moreira,15,0,0,0.0,10,15,0,0,stable
524,Marko Stamenić,15,0,0,0.0,10,15,0,0,stable
525,Chris Wood,15,0,0,0.0,7,7,168,2,decreasing
526,Igor Jesus Maciel da Cruz,15,397,5,79.4,0,1,620,5,increasing
527,Taiwo Awoniyi,15,31,1,6.2,6,7,133,0,decreasing
669,Dan Ndoye,15,331,5,66.2,1,1,626,6,stable
675,Angus Gunn,15,0,0,0.0,10,15,0,0,stable
693,Omari Hutchinson,14,285,5,57.0,2,2,373,2,increasing
696,Arnaud Kalimuendo,14,15,1,3.0,7,3,17,0,increasing
699,Douglas Luiz Soares de Paulo,14,0,0,0.0,7,5,110,0,decreasing
715,John Victor Maciel Furtado,12,0,0,0.0,10,12,0,0,stable
716,Nicolò Savona,12,405,5,81.0,1,2,691,7,increasing
729,Luis Eduardo Soares da Silva,12,0,0,0.0,10,12,0,0,stable
734,Dilane Bakwa,12,0,0,0.0,8,8,84,1,decreasing
528,Anthony Patterson,15,0,0,0.0,10,15,0,0,stable
529,Simon Moore,15,0,0,0.0,10,15,0,0,stable
530,Blondy Nna Noukeu,15,0,0,0.0,10,15,0,0,stable
531,Daniel Ballard,15,450,5,90.0,0,2,788,8,increasing
532,Trai Hume,15,383,5,76.6,0,0,821,9,stable
533,Aji Alese,15,0,0,0.0,10,15,0,0,stable
534,Joe Anderson,15,0,0,0.0,10,15,0,0,stable
535,Dennis Cirkin,15,0,0,0.0,10,15,0,0,stable
536,Leo Fuhr Hjelde,15,0,0,0.0,10,15,0,0,stable
537,Niall Huggins,15,0,0,0.0,10,15,0,0,stable
538,Zak Johnson,15,0,0,0.0,10,15,0,0,stable
539,Luke O'Nien,15,4,2,0.8,8,13,4,0,increasing
540,Timothée Pembélé,15,0,0,0.0,10,15,0,0,stable
541,Reinildo Mandava,15,360,4,72.0,4,3,540,6,increasing
542,Jenson Seelt,15,0,0,0.0,10,13,0,0,stable
543,Simon Adingra,15,45,3,9.0,5,3,86,0,stable
544,Habib Diarra,15,0,0,0.0,10,11,0,0,stable
545,Patrick Roberts,15,0,0,0.0,10,13,0,0,stable
546,Milan Aleksić,15,0,0,0.0,10,15,0,0,stable
547,Enzo Le Fée,15,406,5,81.2,0,1,824,10,stable
548,Romaine Mundle,15,44,2,8.8,8,12,44,0,increasing
549,Dan Neil,15,0,0,0.0,9,7,1,0,decreasing
550,Ian Poveda-Ocampo,15,0,0,0.0,10,15,0,0,stable
551,Chris Rigg,15,0,0,0.0,7,6,148,1,decreasing
552,Noah Sadiki,15,431,5,86.2,0,0,881,10,stable
553,Chemsdine Talbi,15,238,5,47.6,0,0,414,3,increasing
554,Abdoullah Ba,15,0,0,0.0,10,15,0,0,stable
555,Alan Browne,15,0,0,0.0,10,15,0,0,stable
556,Pierre Ekwah Elimby,15,0,0,0.0,10,15,0,0,stable
557,Harrison Jones,15,0,0,0.0,10,15,0,0,stable
558,Jay Matete,15,0,0,0.0,10,15,0,0,stable
559,Nectarios Triantis,15,0,0,0.0,10,15,0,0,stable
560,Wilson Isidor,15,270,5,54.0,0,0,643,7,stable
561,Eliezer Mayenda Dossou,15,4,2,0.8,6,3,50,0,decreasing
562,Ahmed Abdullahi,15,0,0,0.0,10,15,0,0,stable
563,Luís Hemir Silva Semedo,15,0,0,0.0,10,15,0,0,stable
564,Nazarii Rusyn,15,0,0,0.0,10,15,0,0,stable
668,Granit Xhaka,15,432,5,86.4,0,0,882,10,stable
670,Robin Roefs,15,450,5,90.0,0,0,900,10,stable
678,Arthur Masuaku,15,0,0,0.0,8,8,115,0,decreasing
683,Omar Alderete,15,270,3,54.0,4,4,540,6,stable
694,Nordi Mukiele,14,450,5,90.0,0,1,900,10,stable
724,Lutsharel Geertruida,12,281,5,56.2,0,0,517,5,stable
730,Brian Brobbey,12,175,5,35.0,1,1,233,1,increasing
735,Bertrand Traoré,12,243,4,48.6,1,2,538,6,stable
565,Guglielmo Vicario,15,450,5,90.0,0,0,900,10,stable
566,Brandon Austin,15,0,0,0.0,10,15,0,0,stable
567,Antonín Kinský,15,0,0,0.0,10,15,0,0,stable
568,Pedro Porro Sauceda,15,348,5,69.6,0,0,717,8,stable
569,Cristian Romero,15,347,4,69.4,3,2,557,6,increasing
570,Kevin Danso,15,236,5,47.2,1,2,480,4,stable
571,Ben Davies,15,0,0,0.0,10,15,0,0,stable
572,Radu Drăgușin,15,0,0,0.0,10,15,0,0,stable
573,Djed Spence,15,257,3,51.4,3,2,584,7,stable
574,Destiny Udogie,15,287,4,57.4,3,2,477,5,increasing
575,Micky van de Ven,15,360,4,72.0,1,1,810,9,stable
576,Ashley Phillips,15,0,0,0.0,10,15,0,0,stable
577,Takai Kōta,15,0,0,0.0,10,15,0,0,stable
578,Luka Vušković,15,0,0,0.0,10,15,0,0,stable
579,Son Heung-min,15,0,0,0.0,10,15,0,0,stable
580,Brennan Johnson,15,178,3,35.6,2,1,318,3,stable
581,James Maddison,15,0,0,0.0,10,15,0,0,stable
582,Mohammed Kudus,15,332,4,66.4,1,1,768,9,stable
583,Dejan Kulusevski,15,0,0,0.0,10,15,0,0,stable
584,Mathys Tel,15,29,3,5.8,3,1,167,1,decreasing
585,Rodrigo Bentancur,15,260,5,52.0,0,1,645,7,decreasing
586,Lucas Bergvall,15,152,2,30.4,4,2,275,3,stable
587,Yves Bissouma,15,0,0,0.0,10,15,0,0,stable
588,Wilson Odobert,15,159,5,31.8,1,1,350,3,stable
589,Manor Solomon,15,0,0,0.0,10,15,0,0,stable
590,Bryan Gil Salvatierra,15,0,0,0.0,10,15,0,0,stable
591,Archie Gray,15,152,3,30.4,7,7,152,1,increasing
592,Mikey Moore,15,0,0,0.0,10,15,0,0,stable
593,Pape Matar Sarr,15,223,5,44.6,0,1,358,3,increasing
594,Yang Min-hyeok,15,0,0,0.0,10,15,0,0,stable
595,Callum Olusesi,15,0,0,0.0,10,15,0,0,stable
596,Dominic Solanke-Mitchell,15,0,0,0.0,10,13,0,0,stable
597,Richarlison de Andrade,15,342,5,68.4,0,0,536,4,increasing
598,Will Lankshear,15,0,0,0.0,10,15,0,0,stable
599,Dane Scarlett,15,0,0,0.0,10,15,0,0,stable
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,15,252,4,50.4,1,1,702,7,decreasing
717,Xavi Simons,12,256,5,51.2,0,0,609,7,stable
726,Randal Kolo Muani,12,308,5,61.6,2,4,452,5,increasing
745,Jun'ai Byfield,8,0,0,0.0,8,8,0,0,insufficient_data
750,James Rowswell,5,0,0,0.0,5,5,0,0,insufficient_data
751,Yusuf Akhamrich,5,0,0,0.0,5,5,0,0,insufficient_data
149,Igor Julio dos Santos de Paulo,15,97,2,19.4,6,5,103,1,increasing
600,Alphonse Areola,15,450,5,90.0,0,4,900,10,stable
601,Wes Foderingham,15,0,0,0.0,10,15,0,0,stable
602,Krisztián Hegyi,15,0,0,0.0,10,15,0,0,stable
603,El Hadji Malick Diouf,15,442,5,88.4,0,0,847,9,stable
604,Emerson Palmieri dos Santos,15,0,0,0.0,10,15,0,0,stable
605,Maximilian Kilman,15,273,4,54.6,1,1,723,8,decreasing
606,Konstantinos Mavropanos,15,270,3,54.0,4,4,495,5,stable
607,Nayef Aguerd,15,0,0,0.0,10,13,0,0,stable
608,Ollie Scarles,15,0,0,0.0,8,7,69,0,decreasing
609,Jean-Clair Todibo,15,450,5,90.0,2,5,720,8,increasing
610,Aaron Wan-Bissaka,15,450,5,90.0,1,4,741,8,increasing
611,Kaelan Casey,15,0,0,0.0,10,15,0,0,stable
612,Lucas Tolentino Coelho de Lima,15,246,3,49.2,2,1,696,8,decreasing
613,Tomáš Souček,15,158,5,31.6,2,3,321,3,stable
614,James Ward-Prowse,15,0,0,0.0,10,10,0,0,stable
615,Crysencio Summerville,15,153,2,30.6,3,3,565,7,decreasing
616,Edson Álvarez Velázquez,15,0,0,0.0,10,15,0,0,stable
617,Maxwel Cornet,15,0,0,0.0,10,15,0,0,stable
618,Guido Rodríguez,15,63,1,12.6,8,6,82,1,increasing
619,Luis Guilherme Lira dos Santos,15,67,2,13.4,7,5,80,0,increasing
620,George Earthy,15,0,0,0.0,10,15,0,0,stable
621,Andy Irving,15,7,1,1.4,6,4,132,2,decreasing
622,Lewis Orford,15,0,0,0.0,10,15,0,0,stable
623,Freddie Potts,15,346,5,69.2,1,3,522,5,increasing
624,Jarrod Bowen,15,450,5,90.0,0,0,900,10,stable
625,Niclas Füllkrug,15,28,2,5.6,6,4,178,2,decreasing
626,Callum Marshall,15,0,0,0.0,8,7,58,0,decreasing
659,Kyle Walker-Peters,15,52,2,10.4,3,3,220,1,decreasing
671,Callum Wilson,15,302,5,60.4,3,3,427,5,increasing
679,Mads Hermansen,15,0,0,0.0,10,11,0,0,stable
708,Mateus Gonçalo Espanha Fernandes,13,424,5,84.8,0,0,758,8,stable
718,Soungoutou Magassa,12,184,4,36.8,3,1,313,3,increasing
738,Lukasz Fabianski,12,0,0,0.0,10,12,0,0,stable
747,Ezra Mayers,6,7,1,1.4,5,5,7,0,insufficient_data
752,Airidas Golambeckis,5,0,0,0.0,5,5,0,0,insufficient_data
758,Mohamadou Kanté,2,7,1,3.5,1,1,7,0,insufficient_data
627,Sam Johnstone,15,450,5,90.0,0,3,900,10,stable
628,José Malheiro de Sá,15,0,0,0.0,10,10,0,0,stable
629,Daniel Bentley,15,0,0,0.0,10,15,0,0,stable
631,Emmanuel Agbadou,15,360,4,72.0,3,2,470,4,increasing
632,Matt Doherty,15,0,0,0.0,8,7,111,1,decreasing
633,Hugo Bueno López,15,125,4,25.0,1,1,555,6,decreasing
634,Yerson Mosquera Valdelamar,15,246,3,49.2,5,3,292,3,increasing
635,Rodrigo Martins Gomes,15,0,0,0.0,8,6,166,2,decreasing
636,Santiago Ignacio Bueno,15,90,1,18.0,4,4,540,6,decreasing
637,Toti Gomes,15,429,5,85.8,3,3,475,5,increasing
638,Ki-Jana Hoever,15,94,2,18.8,5,5,237,2,decreasing
639,Bastien Meupiyou Menadjou,15,0,0,0.0,10,15,0,0,stable
640,Pedro Cardoso de Lima,15,0,0,0.0,10,15,0,0,stable
641,Alfie Pond,15,0,0,0.0,10,15,0,0,stable
642,Hwang Hee-chan,15,116,3,23.2,4,1,242,1,stable
643,André Trindade da Costa Neto,15,450,5,90.0,0,0,801,9,stable
644,Jean-Ricner Bellegarde,15,280,5,56.0,1,1,473,5,increasing
645,Fer López González,15,36,1,7.2,8,6,50,0,increasing
646,João Victor Gomes da Silva,15,354,4,70.8,1,1,649,7,stable
647,Gonçalo Manuel Ganchinho Guedes,15,0,0,0.0,10,15,0,0,stable
648,Marshall Munetsi,15,90,3,18.0,2,1,533,6,decreasing
649,Boubacar Traoré,15,0,0,0.0,10,15,0,0,stable
650,Tawanda Chirewa,15,21,1,4.2,9,12,21,0,increasing
651,Tom Edozie,15,0,0,0.0,10,15,0,0,stable
652,Enso González Medina,15,0,0,0.0,10,15,0,0,stable
653,Joe Hodge,15,0,0,0.0,10,15,0,0,stable
654,Jørgen Strand Larsen,15,428,5,85.6,0,2,842,10,stable
655,Fábio Soares Silva,15,0,0,0.0,10,15,0,0,stable
656,Saša Kalajdžić,15,0,0,0.0,10,12,0,0,stable
657,Leon Chiwome,15,0,0,0.0,10,15,0,0,stable
658,Nathan Fraser,15,0,0,0.0,10,15,0,0,stable
663,Jhon Arias,15,251,4,50.2,1,1,619,7,decreasing
682,David Møller Wolfe,15,343,4,68.6,4,3,361,4,increasing
695,Jackson Tchatchoua,14,354,5,70.8,0,0,561,5,increasing
709,Ladislav Krejcí,13,254,3,50.8,2,2,704,8,decreasing
720,Tolu Arokodare,12,97,4,19.4,1,1,150,1,increasing
749,Mateus Mané,5,62,4,12.4,1,1,62,0,insufficient_data
