id,name,full_name,team,position,cost,total_points,minutes,goals,assists,clean_sheets,yellow_cards,red_cards,chance_of_playing_next_round,news,status,form,selected_by_percent,transfers_in,transfers_out,games_played,bonus_points,influence,creativity,threat,ict_index
1,Raya,David Raya Martín,Arsenal,1,5.9,64,1260,0,0,8,1,0,,,a,3.0,33.0,2549411,1049601,14,3,201.2,10.2,0.0,21.2
2,Arrizabalaga,Kepa Arrizabalaga Revuelta,Arsenal,1,4.2,0,0,0,0,0,0,0,,,a,0.0,0.4,8854,64088,0,0,0.0,0.0,0.0,0.0
3,Hein,Karl Hein,Arsenal,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Werder Bremen on loan for the rest of the season.,u,0.0,0.3,5545,42647,0,0,0.0,0.0,0.0,0.0
4,Setford,Tommy Setford,Arsenal,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.2,17927,18812,0,0,0.0,0.0,0.0,0.0
5,Gabriel,Gabriel dos Santos Magalhães,Arsenal,2,6.3,81,990,1,2,7,1,0,0.0,Thigh injury - Unknown return date,i,0.2,18.2,3877508,4127639,11,13,318.6,62.6,88.0,46.9
6,Saliba,William Saliba,Arsenal,2,6.0,41,814,0,0,5,0,0,75.0,Knock - 75% chance of playing,d,0.8,12.0,989144,1480199,10,1,185.2,35.6,16.0,23.7
7,Calafiori,Riccardo Calafiori,Arsenal,2,5.8,70,1081,1,2,8,4,0,100.0,,a,2.5,14.9,2286988,994741,14,4,199.4,97.2,213.0,50.8
8,J.Timber,Jurriën Timber,Arsenal,2,6.4,75,1107,2,3,6,2,0,,,a,2.2,34.4,4391777,768249,12,7,270.2,197.3,242.0,71.1
9,Kiwior,Jakub Kiwior,Arsenal,2,5.4,0,0,0,0,0,0,0,0.0,has joined Porto on loan for the rest of the season.,u,0.0,0.1,1119,10625,0,0,0.0,0.0,0.0,0.0
10,Lewis-Skelly,Myles Lewis-Skelly,Arsenal,2,5.1,7,132,0,0,0,2,0,,,a,0.2,1.5,57754,371447,0,0,10.4,9.4,4.0,2.3
11,White,Benjamin White,Arsenal,2,5.3,20,160,0,1,2,0,0,100.0,,a,3.5,0.4,36822,96433,2,3,65.2,40.8,9.0,11.5
13,Clarke,Brayden Clarke,Arsenal,2,3.8,0,0,0,0,0,0,0,,,a,0.0,0.5,34204,55326,0,0,0.0,0.0,0.0,0.0
14,Kacurri,Maldini Kacurri,Arsenal,2,3.9,0,0,0,0,0,0,0,0.0,has joined Morecambe on loan for the rest of the season.,u,0.0,0.1,10218,20676,0,0,0.0,0.0,0.0,0.0
15,Nichols,Josh Nichols,Arsenal,2,3.8,0,0,0,0,0,0,0,,,a,0.0,0.2,13926,19788,0,0,0.0,0.0,0.0,0.0
16,Saka,Bukayo Saka,Arsenal,3,10.1,60,890,4,1,5,0,0,100.0,,a,6.8,18.0,2600800,2262439,10,5,271.6,303.0,311.0,88.6
17,Ødegaard,Martin Ødegaard,Arsenal,3,7.8,17,324,0,1,2,0,0,100.0,,a,1.0,1.4,141434,418012,5,0,59.4,118.8,28.0,20.6
18,Madueke,Noni Madueke,Arsenal,3,6.8,15,409,0,0,3,0,0,100.0,,a,1.2,0.6,155983,229549,5,0,42.6,118.9,147.0,30.8
19,Martinelli,Gabriel Martinelli Silva,Arsenal,3,6.8,20,330,1,0,2,0,0,100.0,,a,1.0,0.8,99324,181805,4,1,58.0,45.7,112.0,21.7
20,Trossard,Leandro Trossard,Arsenal,3,6.9,52,719,3,3,4,0,0,75.0,Knock - 75% chance of playing,d,5.2,0.8,148083,100995,8,6,205.2,182.8,203.0,59.1
21,Rice,Declan Rice,Arsenal,3,7.1,78,1155,2,5,7,1,0,75.0,Calf injury - 75% chance of playing,d,3.8,24.2,2812768,891980,13,10,353.8,418.9,132.0,90.5
22,Merino,Mikel Merino Zazón,Arsenal,3,5.9,50,680,3,3,3,0,0,,,a,8.0,1.9,281481,141784,7,4,222.0,118.4,153.0,49.0
23,Fábio Vieira,Fábio Ferreira Vieira,Arsenal,3,5.4,0,0,0,0,0,0,0,0.0,has joined Hamburger on loan for the rest of the season.,u,0.0,0.0,933,4310,0,0,0.0,0.0,0.0,0.0
24,Nørgaard,Christian Nørgaard,Arsenal,3,5.2,2,14,0,0,0,0,0,100.0,,a,0.0,0.1,4587,56941,0,0,6.4,0.1,7.0,1.4
25,Nwaneri,Ethan Nwaneri,Arsenal,3,5.1,8,165,0,0,1,0,0,,,a,0.2,0.1,11194,31866,0,0,8.6,22.5,24.0,5.4
26,Zubimendi,Martín Zubimendi Ibáñez,Arsenal,3,5.3,53,1173,2,1,8,3,0,100.0,,a,2.5,2.6,631531,623961,13,4,234.6,202.3,75.0,51.3
28,Kabia,Ismeal Kabia,Arsenal,3,4.5,0,0,0,0,0,0,0,0.0,has joined Shrewsbury Town on loan for the rest of the season.,u,0.0,0.1,6731,28832,0,0,0.0,0.0,0.0,0.0
29,Sambi,Albert Sambi Lokonga,Arsenal,3,4.5,0,0,0,0,0,0,0,0.0,has joined Hamburger permanently.,u,0.0,0.1,2952,13485,0,0,0.0,0.0,0.0,0.0
30,Havertz,Kai Havertz,Arsenal,4,7.3,1,30,0,0,0,0,0,0.0,Knee injury - Unknown return date,i,0.0,0.3,9434,110005,0,0,2.8,0.8,2.0,0.6
31,G.Jesus,Gabriel Fernando de Jesus,Arsenal,4,6.4,0,0,0,0,0,0,0,100.0,,a,0.0,0.1,2414,4381,0,0,0.0,0.0,0.0,0.0
266,Eze,Eberechi Eze,Arsenal,3,7.8,64,890,4,3,6,0,0,,,a,6.2,19.9,2663031,1533476,10,6,248.0,146.3,279.0,67.3
662,Mosquera,Cristhian Mosquera,Arsenal,2,5.4,17,429,0,0,1,1,0,75.0,Knee injury - 75% chance of playing,d,1.0,0.3,41827,34102,4,1,84.0,23.2,8.0,11.5
666,Gyökeres,Viktor Gyökeres,Arsenal,4,8.8,38,826,4,0,5,2,0,100.0,,a,0.2,10.6,2426447,4180305,10,4,158.6,107.5,314.0,57.9
700,Dowman,Max Dowman,Arsenal,3,4.3,5,27,0,1,0,0,0,,,a,0.0,0.5,111950,73535,0,0,1.0,0.8,26.0,2.8
711,Harriman-Annous,Andre Harriman-Annous,Arsenal,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.0,1224,1034,0,0,0.0,0.0,0.0,0.0
725,Hincapie,Piero Hincapié,Arsenal,2,5.4,13,293,0,0,1,1,0,100.0,,a,2.8,0.2,21047,6014,3,0,48.4,5.2,2.0,5.5
32,Martinez,Emiliano Martínez Romero,Aston Villa,1,5.1,50,990,0,0,4,1,0,75.0,Back injury - 75% chance of playing,d,6.0,3.6,429601,210185,11,3,239.0,3.0,0.0,24.1
33,M.Bizot,Marco Bizot,Aston Villa,1,4.3,8,270,0,0,1,2,0,,,a,0.2,0.4,76318,98790,3,0,49.2,0.0,0.0,5.0
34,Gauci,Joe Gauci,Aston Villa,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Port Vale on loan for the rest of the season.,u,0.0,0.1,0,14687,0,0,0.0,0.0,0.0,0.0
35,Marschall,Filip Marschall,Aston Villa,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Stevenage permanently.,u,0.0,0.0,0,1085,0,0,0.0,0.0,0.0,0.0
36,Cash,Matty Cash,Aston Villa,2,4.7,64,1236,2,1,5,3,0,100.0,,a,4.5,6.7,991462,517334,14,5,295.0,204.2,82.0,58.2
37,Digne,Lucas Digne,Aston Villa,2,4.5,51,972,0,3,5,2,0,100.0,,a,4.5,2.1,212945,185367,12,1,179.0,222.2,61.0,46.0
38,Konsa,Ezri Konsa Ngoyo,Aston Villa,2,4.4,44,1145,0,0,5,0,1,100.0,,a,4.2,7.9,290483,1608644,13,2,242.8,51.0,60.0,35.5
39,Maatsen,Ian Maatsen,Aston Villa,2,4.2,8,283,0,0,0,1,0,,,a,0.5,0.4,22756,73275,2,0,81.2,104.9,54.0,24.1
40,Mings,Tyrone Mings,Aston Villa,2,4.3,24,497,0,0,2,0,0,0.0,Hamstring injury - Expected back 03 Jan,i,0.0,0.7,122326,172225,6,1,120.2,44.6,25.0,19.0
41,Pau,Pau Torres,Aston Villa,2,4.3,34,867,0,0,3,0,0,,,a,3.8,0.5,44801,43565,9,2,194.4,16.0,22.0,23.4
42,A.García,Andrés García,Aston Villa,2,3.9,0,0,0,0,0,0,0,100.0,,a,0.0,0.2,22707,30211,0,0,0.0,0.0,0.0,0.0
43,Alex Moreno,Álex Moreno Lopera,Aston Villa,2,4.0,0,0,0,0,0,0,0,0.0,Has joined Girona permanently.,u,0.0,2.1,44476,832188,0,0,0.0,0.0,0.0,0.0
44,Bogarde,Lamare Bogarde,Aston Villa,2,4.0,19,303,0,0,1,1,0,100.0,,a,1.0,0.6,80040,57923,3,3,39.6,32.8,6.0,7.8
45,Sousa,Lino da Cruz Sousa,Aston Villa,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.3,15333,25869,0,0,0.0,0.0,0.0,0.0
46,Yasin,Yasin Özcan,Aston Villa,2,4.0,0,0,0,0,0,0,0,0.0,has joined Anderlecht on loan for the rest of the season.,u,0.0,0.1,4656,18821,0,0,0.0,0.0,0.0,0.0
47,Rogers,Morgan Rogers,Aston Villa,3,6.9,59,1246,3,3,5,2,0,100.0,,a,6.5,9.7,1308575,1231675,14,4,254.8,215.7,231.0,70.0
48,Tielemans,Youri Tielemans,Aston Villa,3,5.9,18,511,0,1,2,0,0,100.0,,a,2.5,0.6,56743,245122,6,0,104.2,148.0,68.0,32.1
49,Bailey,Leon Bailey,Aston Villa,3,5.5,0,0,0,0,0,0,0,0.0,Has joined AS Roma on loan for the rest of the season.,u,0.0,0.1,2168,47801,0,0,0.0,0.0,0.0,0.0
50,Buendía,Emiliano Buendía Stati,Aston Villa,3,5.3,42,537,3,2,2,2,0,100.0,,a,3.5,0.5,115843,70778,6,7,187.6,127.9,118.0,43.4
51,Iling Jr,Samuel Iling-Junior,Aston Villa,3,5.5,0,0,0,0,0,0,0,0.0,has joined West Bromwich Albion on loan for the rest of the season,u,0.0,0.0,1383,3644,0,0,0.0,0.0,0.0,0.0
53,Malen,Donyell Malen,Aston Villa,3,5.1,45,464,4,1,1,0,0,,,a,4.8,1.0,129425,223845,4,3,172.0,73.6,220.0,45.7
54,McGinn,John McGinn,Aston Villa,3,5.4,41,1070,1,1,6,3,0,,,a,3.5,0.7,85730,94927,14,1,172.8,281.4,87.0,54.4
55,Barkley,Ross Barkley,Aston Villa,3,4.8,15,114,1,1,0,0,0,0.0,Knee injury - Expected back 07 Feb,i,2.8,0.1,4207,9280,0,0,51.8,33.7,55.0,14.0
56,Barrenechea,Enzo Barrenechea,Aston Villa,3,5.0,0,0,0,0,0,0,0,0.0,Season-long loan to Benfica,u,0.0,0.0,0,32,0,0,0.0,0.0,0.0,0.0
57,Dobbin,Lewis Dobbin,Aston Villa,3,5.0,0,0,0,0,0,0,0,0.0,Has joined Preston North End on loan for the rest of the season.,u,0.0,0.0,889,5266,0,0,0.0,0.0,0.0,0.0
58,Kamara,Boubacar Kamara,Aston Villa,3,4.9,40,890,1,2,4,3,0,100.0,,a,4.8,0.2,24585,27872,11,4,225.2,153.1,38.0,41.7
59,Onana,Amadou Onana,Aston Villa,3,4.8,36,590,2,0,3,2,0,100.0,,a,5.2,0.7,88466,207033,7,3,200.2,36.7,61.0,29.7
60,Broggio,Ben Broggio,Aston Villa,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.3,31460,37366,0,0,0.0,0.0,0.0,0.0
61,Dendoncker,Leander Dendoncker,Aston Villa,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Real Oviedo permanently.,u,0.0,0.1,2169,31869,0,0,0.0,0.0,0.0,0.0
62,Jimoh-Aloba,Jamaldeen Jimoh-Aloba,Aston Villa,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.1,5919,6835,0,0,0.0,0.0,0.0,0.0
63,Young,Kadan Young,Aston Villa,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.6,57982,79802,0,0,0.0,0.0,0.0,0.0
64,Watkins,Ollie Watkins,Aston Villa,4,8.5,43,1054,3,0,5,0,0,100.0,,a,4.5,6.6,640732,2853383,12,5,150.6,139.1,329.0,61.8
65,Redmond,Zépiqueno Redmond,Aston Villa,4,4.5,0,0,0,0,0,0,0,0.0,has joined Huddersfield Town on loan for the rest of the season.,u,0.0,0.3,17574,80170,0,0,0.0,0.0,0.0,0.0
389,Elliott,Harvey Elliott,Aston Villa,3,5.3,4,97,0,0,0,0,0,100.0,,a,0.0,0.2,90368,93894,1,0,8.6,17.8,18.0,4.4
456,Sancho,Jadon Sancho,Aston Villa,3,5.8,6,111,0,0,0,0,0,100.0,,a,0.8,0.2,30892,34772,0,0,18.0,43.6,70.0,13.3
677,Guessand,Evann Guessand,Aston Villa,3,6.2,22,505,0,2,1,0,0,,,a,2.2,0.0,5026,9470,6,0,75.4,42.3,107.0,22.2
688,Wright,James Wright,Aston Villa,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.6,35719,22720,0,0,0.0,0.0,0.0,0.0
701,Rowe,Triston Rowe,Aston Villa,2,4.0,0,0,0,0,0,0,0,0.0,has joined Annecy on loan for the rest of the season.,u,0.0,0.1,8943,9488,0,0,0.0,0.0,0.0,0.0
702,Burrowes,Bradley Burrowes,Aston Villa,3,4.4,1,16,0,0,0,0,0,,,a,0.0,0.1,7856,6365,0,0,0.0,0.3,0.0,0.0
703,Proctor,Sam Proctor,Aston Villa,1,4.0,0,0,0,0,0,0,0,,,a,0.0,0.2,19264,11210,0,0,0.0,0.0,0.0,0.0
710,Patterson,Travis Patterson,Aston Villa,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.2,30594,13700,0,0,0.0,0.0,0.0,0.0
719,Lindelöf,Victor Lindelöf,Aston Villa,2,4.5,3,21,0,0,0,0,0,100.0,,a,0.0,0.0,4726,3155,0,0,3.0,0.4,0.0,0.4
754,George Hemmings,George Hemmings,Aston Villa,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.0,104,28,0,0,0.0,0.0,0.0,0.0
757,Hollingshead,Ronnie Hollingshead,Aston Villa,1,4.0,0,0,0,0,0,0,0,,,a,0.0,0.0,15,0,0,0,0.0,0.0,0.0,0.0
183,Weiss,Max Weiß,Burnley,1,4.3,0,0,0,0,0,0,0,,,a,0.0,0.1,4240,12791,0,0,0.0,0.0,0.0,0.0
184,Green,Etienne Green,Burnley,1,4.0,0,0,0,0,0,0,0,0.0,has joined FC Fredericia permanently.,u,0.0,0.2,4943,28604,0,0,0.0,0.0,0.0,0.0
185,Hladký,Václav Hladký,Burnley,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.2,7714,12571,0,0,0.0,0.0,0.0,0.0
186,Roberts,Connor Roberts,Burnley,2,4.4,0,0,0,0,0,0,0,0.0,Achilles injury - Unknown return date,i,0.0,0.0,1011,8273,0,0,0.0,0.0,0.0,0.0
187,Walker,Kyle Walker,Burnley,2,4.4,34,1260,0,1,2,4,0,,,a,1.2,1.5,111338,177703,14,3,240.6,72.8,16.0,33.0
188,Delcroix,Hannes Delcroix,Burnley,2,3.8,0,0,0,0,0,0,0,,,a,0.0,0.3,15872,24358,0,0,0.0,0.0,0.0,0.0
189,Dodgson,Owen Dodgson,Burnley,2,4.0,0,0,0,0,0,0,0,0.0,Has joined Stockport County on loan for the rest of the season.,u,0.0,0.0,0,2209,0,0,0.0,0.0,0.0,0.0
190,Ekdal,Hjalmar Ekdal,Burnley,2,4.0,24,623,0,0,1,0,0,,,a,1.0,0.9,210917,145231,7,1,159.8,27.5,61.0,24.8
191,Estève,Maxime Estève,Burnley,2,3.9,38,1252,0,0,2,0,0,,,a,3.2,11.6,545072,1259344,14,0,302.2,51.4,42.0,39.7
192,Hartman,Quilindschy Hartman,Burnley,2,4.0,42,1247,0,4,2,1,0,,,a,1.8,1.0,136250,78317,14,0,294.2,226.2,49.0,57.0
193,Humphreys,Bashir Humphreys,Burnley,2,3.9,0,2,0,0,0,0,0,100.0,,a,0.0,0.1,2794,5370,0,0,0.2,0.0,0.0,0.0
194,Jordan,Jordan Beyer,Burnley,2,4.0,0,0,0,0,0,0,0,0.0,Hamstring injury - Unknown return date,i,0.0,0.1,1112,13849,0,0,0.0,0.0,0.0,0.0
195,Lucas Pires,Lucas Pires Silva,Burnley,2,3.8,1,9,0,0,0,0,0,,,a,0.2,0.2,16861,15352,0,0,4.4,14.5,0.0,1.9
196,Sambo,Shurandy Sambo,Burnley,2,4.0,0,0,0,0,0,0,0,0.0,Has joined Sparta Rotterdam on loan for the rest of the season.,u,0.0,0.0,202,9041,0,0,0.0,0.0,0.0,0.0
197,Sonne,Oliver Sonne,Burnley,2,3.9,3,102,0,0,0,0,0,,,a,0.0,0.1,5382,10913,1,0,7.6,16.4,6.0,3.0
198,Tuanzebe,Axel Tuanzebe,Burnley,2,3.9,17,630,0,0,1,1,0,0.0,Knock - Expected back 13 Dec,i,1.0,1.7,130547,188522,7,0,143.6,4.8,0.0,15.0
199,Worrall,Joe Worrall,Burnley,2,3.9,4,19,0,0,0,0,0,,,a,0.0,0.2,15426,14536,0,0,11.2,0.3,0.0,1.2
200,Anthony,Jaidon Anthony,Burnley,3,5.4,56,1029,4,2,3,3,0,100.0,,a,2.2,3.8,1167086,782593,13,5,250.0,188.6,241.0,67.9
201,Benson,Manuel Benson Hedilazio,Burnley,3,5.4,0,0,0,0,0,0,0,0.0,has joined Swansea City on loan for the rest of the season.,u,0.0,0.0,1070,3023,0,0,0.0,0.0,0.0,0.0
202,Bruun Larsen,Jacob Bruun Larsen,Burnley,3,5.3,19,485,0,1,1,0,0,100.0,,a,1.0,0.0,3188,5610,4,0,63.2,79.6,82.0,22.5
203,Boateng,Enock Agyei,Burnley,3,4.8,0,0,0,0,0,0,0,,,a,0.0,0.0,1733,5063,0,0,0.0,0.0,0.0,0.0
204,Churlinov,Darko Churlinov,Burnley,3,4.9,0,0,0,0,0,0,0,0.0,has joined Kocaelispor  permanently.,u,0.0,0.0,160,1994,0,0,0.0,0.0,0.0,0.0
205,Cullen,Josh Cullen,Burnley,3,5.0,61,1191,2,1,3,1,0,,,a,4.5,2.3,513341,302599,14,8,294.2,157.7,79.0,53.3
206,Edwards,Marcus Edwards,Burnley,3,4.7,4,54,0,0,0,0,0,,,a,0.5,0.1,5164,11145,0,0,6.8,16.3,30.0,5.1
207,Hannibal,Hannibal Mejbri,Burnley,3,4.8,22,395,0,2,1,3,0,,,a,1.2,0.1,11594,18093,4,0,55.0,105.2,30.0,19.0
208,Koleosho,Luca Koleosho,Burnley,3,5.0,0,0,0,0,0,0,0,0.0,Has joined Espanyol on loan for the rest of the season.,u,0.0,0.0,68,2952,0,0,0.0,0.0,0.0,0.0
209,Laurent,Josh Laurent,Burnley,3,4.8,17,578,0,0,0,1,0,,,a,0.5,0.0,1335,2765,6,0,77.4,40.9,32.0,15.1
210,Tchaouna,Loum Tchaouna,Burnley,3,4.9,28,629,1,1,2,1,0,,,a,2.0,0.0,3679,4024,8,0,77.4,55.3,72.0,20.5
211,A.Ramsey,Aaron Ramsey,Burnley,3,4.4,0,0,0,0,0,0,0,0.0,has joined Leicester City on loan for the rest of the season.,u,0.0,1.8,62789,884788,0,0,0.0,0.0,0.0,0.0
212,Adewumi,Oluwaseun Adewumi,Burnley,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Cercle Brugge on loan for the rest of the season.,u,0.0,0.0,0,2619,0,0,0.0,0.0,0.0,0.0
213,Banel,Jaydon Banel,Burnley,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.0,5282,5722,0,0,0.0,0.0,0.0,0.0
214,Trésor,Mike Trésor Ndayishimiye,Burnley,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.1,7993,9967,0,0,0.0,0.0,0.0,0.0
215,Flemming,Zian Flemming,Burnley,4,5.3,34,562,4,0,1,2,0,,,a,3.5,0.4,63983,38182,7,3,173.6,46.1,158.0,37.3
216,Amdouni,Zeki Amdouni,Burnley,4,4.8,0,0,0,0,0,0,0,0.0,Knee injury - Unknown return date,i,0.0,0.0,1142,5301,0,0,0.0,0.0,0.0,0.0
217,Foster,Lyle Foster,Burnley,4,5.0,33,760,2,1,3,2,0,100.0,,a,1.2,1.3,413848,334106,9,4,124.0,82.8,117.0,32.0
218,Barnes,Ashley Barnes,Burnley,4,4.3,1,7,0,0,0,0,0,,,a,0.0,1.2,102865,237870,0,0,0.2,0.3,0.0,0.1
219,Obafemi,Michael Obafemi,Burnley,4,4.4,0,0,0,0,0,0,0,0.0,has joined VfL Bochum  on loan for the rest of the season.,u,0.0,0.1,4151,38204,0,0,0.0,0.0,0.0,0.0
470,Dúbravka,Martin Dúbravka,Burnley,1,4.0,40,1260,0,0,2,0,0,100.0,,a,1.8,33.8,1130905,745713,14,2,398.0,0.0,0.0,39.9
676,Ugochukwu,Lesley Ugochukwu,Burnley,3,5.0,36,708,2,1,2,0,1,100.0,,a,2.2,0.1,22339,15603,8,3,143.2,46.2,103.0,29.0
680,Broja,Armando Broja,Burnley,4,5.2,8,111,0,0,0,0,0,100.0,,a,1.0,0.1,11560,27152,0,0,15.6,7.7,37.0,6.3
722,Florentino,Florentino Ibrain Morris Luís,Burnley,3,5.0,37,884,0,1,2,1,0,,,a,3.2,0.1,9712,5480,10,0,206.8,99.8,31.0,34.0
66,Neto,Norberto Murara Neto,Bournemouth,1,4.5,0,0,0,0,0,0,0,0.0,Has joined Botafogo permanently.,u,0.0,0.1,0,15399,0,0,0.0,0.0,0.0,0.0
67,Petrović,Đorđe Petrović,Bournemouth,1,4.5,45,1260,0,0,4,1,0,,,a,1.5,5.7,686511,380692,14,1,320.0,0.0,0.0,32.1
68,Dennis,Will Dennis,Bournemouth,1,4.0,0,0,0,0,0,0,0,,,a,0.0,1.0,42532,55553,0,0,0.0,0.0,0.0,0.0
69,McKenna,Callan McKenna,Bournemouth,1,4.0,0,0,0,0,0,0,0,,,a,0.0,0.2,6602,10482,0,0,0.0,0.0,0.0,0.0
