id,name,full_name,team,position,cost,total_points,minutes,goals,assists,clean_sheets,yellow_cards,red_cards,chance_of_playing_next_round,news,status,form,selected_by_percent,transfers_in,transfers_out,games_played,bonus_points,influence,creativity,threat,ict_index
70,Paulsen,Alex Paulsen,Bournemouth,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,u,0.0,0.1,1107,8982,0,0,0.0,0.0,0.0,0.0
71,Zabarnyi,Illia Zabarnyi,Bournemouth,2,5.0,0,0,0,0,0,0,0,0.0,Has joined Paris Saint-Germain permanently.,u,0.0,0.0,0,8065,0,0,0.0,0.0,0.0,0.0
72,Senesi,Marcos Senesi Barón,Bournemouth,2,5.0,63,1157,0,3,4,5,0,100.0,,a,1.8,20.4,3748902,1501729,13,6,429.2,174.4,39.0,64.3
73,Smith,Adam Smith,Bournemouth,2,4.4,11,296,0,0,1,0,0,100.0,,a,0.8,0.2,16312,33144,5,0,23.6,16.8,8.0,4.8
74,Truffert,Adrien Truffert,Bournemouth,2,4.5,50,1232,0,1,4,3,0,,,a,1.2,2.3,389542,194876,14,6,295.0,244.5,66.0,60.5
75,Akinmboni,Matai Akinmboni,Bournemouth,2,3.9,0,0,0,0,0,0,0,25.0,Muscle injury - 25% chance of playing,d,0.0,0.2,11495,25286,0,0,0.0,0.0,0.0,0.0
76,Bevan,Owen Bevan,Bournemouth,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.2,7119,12917,0,0,0.0,0.0,0.0,0.0
77,Hill,James Hill,Bournemouth,2,4.0,17,273,0,0,2,1,0,,,a,0.0,0.7,89815,91298,2,0,44.0,5.3,41.0,9.1
78,J.Araujo,Julián Araujo Zúñiga,Bournemouth,2,3.9,0,0,0,0,0,0,0,100.0,,a,0.0,0.7,27249,95889,0,0,0.0,0.0,0.0,0.0
79,Mepham,Chris Mepham,Bournemouth,2,4.0,0,0,0,0,0,0,0,0.0,has joined West Bromwich Albion permanently.,u,0.0,0.1,1400,15380,0,0,0.0,0.0,0.0,0.0
80,Soler,Julio Soler Barreto,Bournemouth,2,4.0,2,21,0,0,0,0,0,100.0,,a,0.2,0.2,10603,21804,0,0,0.6,1.8,2.0,0.4
81,Kluivert,Justin Kluivert,Bournemouth,3,7.0,21,480,1,0,2,3,0,100.0,,a,1.2,0.8,144424,183105,5,1,77.0,132.3,55.0,26.3
82,Semenyo,Antoine Semenyo,Bournemouth,3,7.7,80,1170,6,4,4,3,0,100.0,,a,1.2,50.4,7565325,2740722,13,9,362.0,220.1,363.0,94.7
84,Tavernier,Marcus Tavernier,Bournemouth,3,5.5,56,1066,3,1,5,1,0,,,a,2.8,2.0,441378,277119,12,6,241.2,308.1,207.0,75.8
85,Adams,Tyler Adams,Bournemouth,3,5.0,49,1192,2,1,4,5,0,0.0,Suspended until 15 Dec,s,3.5,0.5,72185,56075,14,3,262.2,74.0,105.0,44.3
86,Brooks,David Brooks,Bournemouth,3,5.0,22,628,0,1,3,5,0,100.0,,a,0.5,0.2,59143,62558,8,1,91.0,172.9,166.0,42.4
87,Christie,Ryan Christie,Bournemouth,3,5.0,17,271,1,1,0,1,0,0.0,Knee injury - Expected back 26 Dec,i,0.5,0.1,6566,12097,1,0,78.6,57.1,84.0,22.1
88,Cook,Lewis Cook,Bournemouth,3,4.9,7,214,0,0,0,0,1,0.0,Suspended until 20 Dec,s,0.8,0.0,3611,3601,1,0,47.0,82.2,8.0,13.9
89,Philip,Philip Billing,Bournemouth,3,4.9,0,0,0,0,0,0,0,0.0,Has joined Midtjylland permanently.,u,0.0,0.0,598,6435,0,0,0.0,0.0,0.0,0.0
90,Scott,Alex Scott,Bournemouth,3,5.0,41,896,1,1,4,2,0,,,a,1.8,0.3,57411,42310,13,2,165.0,125.4,81.0,36.7
91,Sinisterra,Luis Sinisterra Lucumí,Bournemouth,3,5.0,0,0,0,0,0,0,0,0.0,Has joined Cruzeiro on loan for the rest of the season.,u,0.0,0.0,396,3797,0,0,0.0,0.0,0.0,0.0
92,Faivre,Romain Faivre,Bournemouth,3,4.5,0,0,0,0,0,0,0,0.0,has joined Al Taawoun permanently.,u,0.0,0.1,3740,17987,0,0,0.0,0.0,0.0,0.0
93,H.Traorè,Hamed Traorè,Bournemouth,3,4.5,4,16,0,1,0,0,0,0.0,has joined Marseille on loan for the rest of the season.,u,0.0,0.3,114900,157931,0,0,21.2,10.0,0.0,3.1
94,Sadi,Dominic Sadi,Bournemouth,3,4.5,0,0,0,0,0,0,0,0.0,has joined Novi Pazar on loan for the rest of the season.,u,0.0,0.0,3895,7568,0,0,0.0,0.0,0.0,0.0
95,Silcott-Duberry,Zain Silcott-Duberry,Bournemouth,3,4.4,0,0,0,0,0,0,0,0.0,has joined Olympiakos permanently.,u,0.0,0.1,15405,19429,0,0,0.0,0.0,0.0,0.0
96,Winterburn,Ben Winterburn,Bournemouth,3,4.5,1,6,0,0,0,0,0,0.0,has joined Barnet on loan for the rest of the season.,u,0.0,0.0,2964,9413,0,0,0.0,0.0,0.0,0.0
97,Evanilson,Francisco Evanilson de Lima Barbosa,Bournemouth,4,7.0,36,919,1,3,3,1,0,100.0,,a,3.2,1.5,541514,623271,10,2,68.4,145.4,311.0,52.3
98,Enes Ünal,Enes Ünal,Bournemouth,4,5.4,8,31,1,0,0,1,0,100.0,,a,1.8,0.0,5399,2966,0,1,36.0,1.6,39.0,7.5
99,Adu-Adjei,Daniel Adu-Adjei,Bournemouth,4,4.4,0,0,0,0,0,0,0,0.0,has joined HNK Rijeka permanently.,u,0.0,0.2,22144,41006,0,0,0.0,0.0,0.0,0.0
100,Kroupi.Jr,Junior Kroupi,Bournemouth,4,4.6,35,406,4,0,2,1,0,,,a,1.5,4.3,779119,405158,5,4,157.8,58.7,192.0,40.7
391,Gannon-Doak,Ben Gannon-Doak,Bournemouth,3,4.9,7,53,0,1,0,0,0,0.0,Hamstring injury - Unknown return date,i,0.0,0.0,4474,7153,0,0,21.2,14.0,11.0,4.7
685,Diakité,Bafodé Diakité,Bournemouth,2,4.4,35,945,0,0,3,1,0,100.0,,a,1.2,0.4,83021,66572,11,2,208.6,44.9,18.0,27.2
687,Rees-Dottin,Remy Rees-Dottin,Bournemouth,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.1,11879,12335,0,0,0.0,0.0,0.0,0.0
697,Adli,Amine Adli,Bournemouth,3,5.4,17,368,1,0,0,0,0,,,a,2.5,0.0,6336,4955,3,0,103.6,71.0,92.0,26.6
713,A.Jimenez,Álex Jiménez Sánchez,Bournemouth,2,4.5,13,544,0,0,1,4,0,,,a,1.0,0.0,3563,2177,6,0,90.0,48.2,35.0,17.3
721,Milosavljević,Veljko Milosavljevic,Bournemouth,2,4.5,17,365,0,0,1,0,0,,,a,1.5,0.0,5425,3432,4,0,98.4,13.9,10.0,12.2
756,DaCosta,Malcom DaCosta,Bournemouth,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.0,30,1,0,0,0.0,0.0,0.0,0.0
27,Nelson,Reiss Nelson,Brentford,3,4.8,3,31,0,0,0,0,0,100.0,,a,0.5,0.1,8159,14909,0,0,16.2,2.4,9.0,2.7
83,O.Dango,Dango Ouattara,Brentford,3,6.0,58,884,3,4,3,3,0,100.0,,a,5.8,1.0,283972,190160,10,6,166.6,89.3,299.0,55.0
101,Kelleher,Caoimhín Kelleher,Brentford,1,4.5,38,1260,0,0,2,1,0,100.0,,a,2.0,7.6,338866,640165,14,0,284.0,10.0,0.0,29.5
102,Balcombe,Ellery Balcombe,Brentford,1,4.0,0,0,0,0,0,0,0,,,a,0.0,0.3,10617,16988,0,0,0.0,0.0,0.0,0.0
103,Cox,Matthew Cox,Brentford,1,4.0,0,0,0,0,0,0,0,,,a,0.0,0.1,4316,7436,0,0,0.0,0.0,0.0,0.0
104,Eyestone,Julian Eyestone,Brentford,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.1,8188,4765,0,0,0.0,0.0,0.0,0.0
105,Valdimarsson,Hákon Rafn Valdimarsson,Brentford,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.7,30308,51692,0,0,0.0,0.0,0.0,0.0
106,Collins,Nathan Collins,Brentford,2,4.9,38,1186,0,0,2,4,0,,,a,2.0,1.1,84093,147751,13,2,295.8,47.4,136.0,48.1
107,Lewis-Potter,Keane Lewis-Potter,Brentford,2,4.8,23,488,0,1,2,1,0,,,a,0.5,0.3,21486,40054,5,0,72.2,76.3,37.0,18.4
108,Ajer,Kristoffer Ajer,Brentford,2,4.4,24,557,0,2,1,0,0,100.0,,a,1.2,0.2,11555,16710,6,0,105.6,15.5,97.0,22.0
109,Henry,Rico Henry,Brentford,2,4.3,9,278,0,0,0,1,0,,,a,1.0,0.1,5138,12863,2,0,25.8,15.8,16.0,5.7
110,Kayode,Michael Kayode,Brentford,2,4.5,38,1222,0,1,2,1,0,,,a,2.0,0.5,88788,57042,14,5,238.8,236.9,48.0,52.5
111,Pinnock,Ethan Pinnock,Brentford,2,4.3,4,228,0,0,0,1,0,100.0,,a,1.0,0.1,6473,20198,3,0,60.8,1.1,12.0,7.4
112,Roerslev,Mads Roerslev Rasmussen,Brentford,2,4.5,0,0,0,0,0,0,0,0.0,Has joined Southampton permanently.,u,0.0,0.0,211,3792,0,0,0.0,0.0,0.0,0.0
113,Van den Berg,Sepp van den Berg,Brentford,2,4.5,40,1260,0,0,2,0,0,,,a,2.0,0.7,99225,78479,14,0,280.6,27.8,165.0,47.5
114,Arthur,Benjamin Arthur,Brentford,2,3.9,0,0,0,0,0,0,0,100.0,,a,0.0,0.2,9845,22492,0,0,0.0,0.0,0.0,0.0
115,Fredrick,Benjamin Fredrick,Brentford,2,4.0,0,0,0,0,0,0,0,0.0,has joined Dender on loan for the rest of the season.,u,0.0,0.1,2020,12851,0,0,0.0,0.0,0.0,0.0
116,Hickey,Aaron Hickey,Brentford,2,4.0,17,336,0,0,1,1,0,100.0,,a,2.8,0.4,23909,35764,4,0,45.6,7.9,35.0,8.9
117,Ji-soo,Kim Ji-soo,Brentford,2,3.9,0,0,0,0,0,0,0,0.0,has joined Kaiserslautern on loan for the rest of the season.,u,0.0,0.1,4108,13819,0,0,0.0,0.0,0.0,0.0
118,Meghoma,Jayden Meghoma,Brentford,2,4.0,0,0,0,0,0,0,0,0.0,Has joined Rangers on loan for the rest of the season.,u,0.0,0.0,279,10254,0,0,0.0,0.0,0.0,0.0
120,Schade,Kevin Schade,Brentford,3,7.0,46,1143,3,2,3,4,0,100.0,,a,3.5,1.1,222564,135805,13,2,222.2,191.4,304.0,71.9
121,Damsgaard,Mikkel Damsgaard,Brentford,3,5.8,40,913,1,1,2,0,0,,,a,2.2,0.6,64085,114021,11,3,202.6,307.8,108.0,61.9
122,Milambo,Antoni Milambo,Brentford,3,5.2,1,45,0,0,0,0,0,0.0,Knee injury - Expected back 01 Jun,i,0.0,0.0,1856,6460,1,0,4.0,1.8,0.0,0.6
123,Carvalho,Fábio Freitas Gouveia Carvalho,Brentford,3,4.8,13,100,1,0,0,0,0,0.0,Anterior cruciate ligament - Unknown return date,i,0.0,0.2,26936,45124,1,1,39.0,6.5,36.0,8.1
124,Henderson,Jordan Henderson,Brentford,3,5.0,40,1038,0,3,3,3,0,,,a,3.2,0.4,54797,48040,12,3,174.2,198.2,17.0,38.8
125,Janelt,Vitaly Janelt,Brentford,3,4.9,12,215,0,0,0,1,0,100.0,,a,0.8,0.0,1200,2041,1,0,31.8,54.2,25.0,10.9
126,Jensen,Mathias Jensen,Brentford,3,4.9,26,368,2,0,0,0,0,,,a,1.5,0.1,7683,10359,4,0,117.0,77.2,42.0,23.6
127,Nunes,Gustavo Nunes Fernandes Gomes,Brentford,3,4.9,0,0,0,0,0,0,0,100.0,,a,0.0,0.0,658,1156,0,0,0.0,0.0,0.0,0.0
128,Onyeka,Frank Onyeka,Brentford,3,4.8,12,88,0,2,0,0,0,,,a,0.0,0.1,4867,6941,0,0,28.4,13.6,4.0,4.6
129,Yarmoliuk,Yehor Yarmoliuk,Brentford,3,5.0,37,1042,0,1,2,2,0,100.0,,a,2.0,0.1,11131,10762,13,0,149.2,105.2,45.0,29.8
130,Donovan,Romelle Donovan,Brentford,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.1,9769,12901,0,0,0.0,0.0,0.0,0.0
131,Konak,Yunus Emre Konak,Brentford,3,4.3,0,0,0,0,0,0,0,,,a,0.0,0.2,25486,26172,0,0,0.0,0.0,0.0,0.0
132,Maghoma,Paris Maghoma,Brentford,3,4.5,0,0,0,0,0,0,0,100.0,,a,0.0,0.0,1096,2598,0,0,0.0,0.0,0.0,0.0
133,Peart-Harris,Myles Peart-Harris,Brentford,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.0,2883,4388,0,0,0.0,0.0,0.0,0.0
134,Trevitt,Ryan Trevitt,Brentford,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Wigan on loan for the rest of the season,u,0.0,0.0,0,885,0,0,0.0,0.0,0.0,0.0
136,Thiago,Igor Thiago Nascimento Rodrigues,Brentford,4,6.7,78,1131,11,0,2,3,0,,,a,7.8,24.2,3387788,529148,13,12,458.6,116.5,477.0,105.2
137,Morgan,Iwan Morgan,Brentford,4,4.4,0,0,0,0,0,0,0,,,a,0.0,0.4,42890,59275,0,0,0.0,0.0,0.0,0.0
748,Dasilva,Josh Dasilva,Brentford,3,5.0,0,0,0,0,0,0,0,0.0,Knee injury - Expected back 01 Jan,i,0.0,0.0,97,106,0,0,0.0,0.0,0.0,0.0
138,Steele,Jason Steele,Brighton,1,4.3,0,0,0,0,0,0,0,,,a,0.0,0.3,6637,31962,0,0,0.0,0.0,0.0,0.0
139,Verbruggen,Bart Verbruggen,Brighton,1,4.4,41,1260,0,0,3,2,0,,,a,5.2,4.6,235606,511636,14,0,343.0,10.0,0.0,35.2
140,McGill,Tom McGill,Brighton,1,4.0,0,0,0,0,0,0,0,,,a,0.0,0.3,11306,19951,0,0,0.0,0.0,0.0,0.0
141,Rushworth,Carl Rushworth,Brighton,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Coventry City on loan for the rest of the season.,u,0.0,0.0,0,218,0,0,0.0,0.0,0.0,0.0
142,Scherpen,Kjell Scherpen,Brighton,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Union SG permanently,u,0.0,0.0,0,182,0,0,0.0,0.0,0.0,0.0
143,Boscagli,Olivier Boscagli,Brighton,2,4.2,0,45,0,0,0,1,0,,,a,0.0,0.1,2744,9667,1,0,12.8,1.0,0.0,1.4
144,Coppola,Diego Coppola,Brighton,2,4.3,3,17,0,0,0,0,0,,,a,0.0,0.1,1561,5933,0,0,7.8,0.1,0.0,0.8
145,De Cuyper,Maxim De Cuyper,Brighton,2,4.3,32,629,2,0,1,1,0,100.0,,a,4.2,1.8,94605,543403,7,4,151.6,187.9,101.0,44.1
146,Dunk,Lewis Dunk,Brighton,2,4.5,36,1215,0,1,3,3,0,,,a,3.2,1.2,95232,112756,13,0,221.6,27.2,55.0,30.5
147,Estupiñan,Pervis Estupiñán Tenorio,Brighton,2,4.5,0,0,0,0,0,0,0,0.0,Has joined AC Milan permanently,u,0.0,0.0,0,1915,0,0,0.0,0.0,0.0,0.0
148,F.Kadıoğlu,Ferdi Kadıoğlu,Brighton,2,4.4,32,980,0,0,3,3,0,,,a,4.0,0.2,22915,22148,10,1,149.2,85.2,71.0,30.7
150,Lamptey,Tariq Lamptey,Brighton,2,4.4,0,0,0,0,0,0,0,0.0,has joined Fiorentina permanently.,u,0.0,0.1,2778,37148,0,0,0.0,0.0,0.0,0.0
151,Van Hecke,Jan Paul van Hecke,Brighton,2,4.4,60,1260,3,0,3,3,0,,,a,6.2,1.9,207373,117269,14,4,430.6,47.9,168.0,64.8
152,Veltman,Joël Veltman,Brighton,2,4.3,10,358,0,0,0,3,0,100.0,,a,0.8,0.1,7882,24443,4,0,79.4,21.1,6.0,10.8
153,Webster,Adam Webster,Brighton,2,4.4,0,0,0,0,0,0,0,0.0,Knee injury - Unknown return date,i,0.0,0.0,542,1362,0,0,0.0,0.0,0.0,0.0
154,Cashin,Eiran Cashin,Brighton,2,4.0,0,0,0,0,0,0,0,0.0,Has joined Birmingham on loan for the rest of the season.,u,0.0,0.0,0,698,0,0,0.0,0.0,0.0,0.0
155,Slater,Jacob Slater,Brighton,2,4.0,0,0,0,0,0,0,0,0.0,has joined Harrogate Town on loan until January.,u,0.0,0.1,3175,15029,0,0,0.0,0.0,0.0,0.0
156,Tasker,Charlie Tasker,Brighton,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.1,6160,11696,0,0,0.0,0.0,0.0,0.0
157,Mitoma,Mitoma Kaoru,Brighton,3,6.1,20,508,1,1,1,1,0,75.0,Ankle injury - 75% chance of playing,d,0.0,1.8,161733,746683,6,0,88.4,95.8,88.0,26.9
158,Georginio,Georginio Rutter,Brighton,3,5.7,36,821,0,4,4,2,0,75.0,Head injury - 75% chance of playing,d,2.0,0.3,61937,180473,10,1,112.8,129.1,149.0,39.1
159,March,Solly March,Brighton,3,5.8,0,0,0,0,0,0,0,0.0,Knee injury - Expected back 13 Dec,i,0.0,0.0,463,2243,0,0,0.0,0.0,0.0,0.0
160,Minteh,Yankuba Minteh,Brighton,3,6.3,66,1210,1,7,4,0,0,,,a,4.8,9.8,1462591,409216,14,6,256.4,366.9,318.0,94.4
161,Enciso,Julio Enciso Espínola,Brighton,3,5.4,0,0,0,0,0,0,0,0.0,has joined Strasbourg permanently.,u,0.0,0.0,105,2886,0,0,0.0,0.0,0.0,0.0
162,Gruda,Brajan Gruda,Brighton,3,5.4,22,301,1,1,0,1,0,100.0,,a,0.8,0.0,12216,14243,3,2,79.0,62.4,101.0,24.2
163,Hinshelwood,Jack Hinshelwood,Brighton,3,5.1,20,227,1,2,0,0,0,100.0,,a,4.0,0.0,2042,10721,2,1,75.6,28.3,31.0,13.5
164,O'Riley,Matt O'Riley,Brighton,3,5.5,12,177,1,0,1,0,0,0.0,has joined Marseille on loan for the rest of the season.,u,0.0,0.4,130744,196191,2,2,60.8,66.6,63.0,19.0
165,Sima,Abdallah Sima,Brighton,3,5.4,0,0,0,0,0,0,0,0.0,has joined Lens permanently.,u,0.0,0.0,247,2162,0,0,0.0,0.0,0.0,0.0
166,Ayari,Yasin Ayari,Brighton,3,4.9,36,1051,1,0,3,0,0,75.0,Muscle injury - 75% chance of playing,d,2.5,0.3,49347,46059,11,2,154.4,150.0,111.0,41.6
167,Baleba,Carlos Baleba,Brighton,3,4.7,22,772,0,0,4,4,0,,,a,2.0,1.9,137355,443143,12,0,52.2,62.8,11.0,12.5
169,Gomez,Diego Gómez Amarilla,Brighton,3,4.9,33,780,2,0,3,4,0,100.0,,a,2.0,0.3,48714,23206,9,3,200.4,143.2,208.0,55.1
170,Milner,James Milner,Brighton,3,4.9,15,187,1,1,0,1,0,0.0,Muscle injury - Expected back 13 Dec,i,0.0,0.1,14289,19573,1,0,79.6,71.2,17.0,16.8
171,Sarmiento,Jeremy Sarmiento Morante,Brighton,3,4.9,0,0,0,0,0,0,0,0.0,has joined Cremonese on loan for the rest of the season.,u,0.0,0.0,196,2851,0,0,0.0,0.0,0.0,0.0
172,Watson,Tom Watson,Brighton,3,4.8,2,40,0,0,0,0,0,100.0,,a,0.0,0.0,1352,2677,0,0,5.6,1.3,7.0,1.4
173,Wieffer,Mats Wieffer,Brighton,3,4.9,51,909,0,4,3,4,0,100.0,,a,4.5,0.4,53028,19105,10,2,259.8,162.9,91.0,51.5
174,Yalcouye,Malick Yalcouyé,Brighton,3,5.0,0,0,0,0,0,0,0,0.0,Has joined Swansea City on loan for the rest of the season.,u,0.0,0.0,0,1240,0,0,0.0,0.0,0.0,0.0
175,Knight,Joe Knight,Brighton,3,4.5,1,1,0,0,0,0,0,,,a,0.0,0.1,8028,10068,0,0,0.0,0.0,0.0,0.0
176,Mazilu,Adrian Mazilu,Brighton,3,4.5,0,0,0,0,0,0,0,0.0,has joined Dinamo Bucharest permanently.,u,0.0,0.0,1435,4240,0,0,0.0,0.0,0.0,0.0
177,Moran,Andrew Moran,Brighton,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Los Angeles FC on loan for the rest of the season.,u,0.0,0.0,490,4871,0,0,0.0,0.0,0.0,0.0
178,Welbeck,Danny Welbeck,Brighton,4,6.6,56,886,7,0,3,2,0,,,a,3.2,10.9,1521527,730400,10,8,264.8,124.6,262.0,64.7
179,Ferguson,Evan Ferguson,Brighton,4,5.5,0,0,0,0,0,0,0,0.0,Has joined AS Roma on loan for the rest of the season,u,0.0,0.0,0,1527,0,0,0.0,0.0,0.0,0.0
180,Tzimas,Stefanos Tzimas,Brighton,4,5.3,16,132,1,1,0,0,0,75.0,Knee injury - 75% chance of playing,d,1.8,0.1,12550,17947,1,0,66.6,65.7,44.0,17.7
181,Kostoulas,Charalampos Kostoulas,Brighton,4,4.8,9,42,1,0,0,0,0,,,a,0.5,0.3,29782,50348,0,0,46.2,22.0,68.0,13.6
744,Oriola,Nehemiah Oriola,Brighton,3,4.5,1,1,0,0,0,0,0,,,a,0.0,0.0,1158,498,0,0,0.0,0.0,0.0,0.0
168,Buonanotte,Facundo Buonanotte,Chelsea,3,4.6,1,45,0,0,0,0,0,100.0,,a,0.0,0.1,8588,22860,1,0,5.6,25.1,8.0,3.9
220,Sánchez,Robert Lynch Sánchez,Chelsea,1,4.8,47,1174,0,0,6,1,1,,,a,4.0,13.9,799102,1951207,14,1,218.2,30.0,0.0,24.7
221,Jörgensen,Filip Jörgensen,Chelsea,1,4.3,1,84,0,0,0,0,0,,,a,0.0,0.2,10403,20025,0,0,9.4,0.0,0.0,0.9
222,Penders,Mike Penders,Chelsea,1,4.0,0,0,0,0,0,0,0,0.0,Has joined RC Strasbourg on loan for the rest of the season.,u,0.0,0.0,0,312,0,0,0.0,0.0,0.0,0.0
223,Slonina,Gabriel Słonina,Chelsea,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.1,7296,8450,0,0,0.0,0.0,0.0,0.0
224,Cucurella,Marc Cucurella Saseta,Chelsea,2,6.2,57,1166,0,2,6,3,0,,,a,3.5,23.4,2105662,1828491,13,5,246.8,262.9,93.0,60.3
