id,name,full_name,team,position,cost,total_points,minutes,goals,assists,clean_sheets,yellow_cards,red_cards,chance_of_playing_next_round,news,status,form,selected_by_percent,transfers_in,transfers_out,games_played,bonus_points,influence,creativity,threat,ict_index
225,James,Reece James,Chelsea,2,5.6,55,841,1,4,3,2,0,100.0,,a,2.5,8.4,1032659,747969,9,7,234.0,255.6,56.0,54.7
226,Chalobah,Trevoh Chalobah,Chelsea,2,5.2,71,1110,3,1,6,2,1,100.0,,a,5.5,10.7,1942821,948634,13,3,342.6,75.1,127.0,54.5
227,Colwill,Levi Samuels Colwill,Chelsea,2,4.8,0,0,0,0,0,0,0,0.0,Anterior cruciate ligament - Unknown return date,i,0.0,0.1,801,29567,0,0,0.0,0.0,0.0,0.0
228,Gusto,Malo Gusto,Chelsea,2,4.9,43,707,1,1,4,0,1,100.0,,a,4.8,1.6,167350,191178,7,3,154.4,136.0,76.0,36.6
229,B.Badiashile,Benoît Badiashile Mukinayi,Chelsea,2,4.4,0,155,0,0,0,2,0,100.0,,a,0.0,0.0,2264,3299,2,0,24.6,3.7,0.0,2.9
230,Fofana,Wesley Fofana,Chelsea,2,4.4,19,397,0,0,2,0,0,100.0,,a,2.5,0.3,28382,28461,5,0,69.8,8.3,16.0,9.5
231,M.Sarr,Mamadou Sarr,Chelsea,2,4.5,0,0,0,0,0,0,0,0.0,Has joined RC Strasbourg on loan for the rest of the season.,u,0.0,0.0,0,1894,0,0,0.0,0.0,0.0,0.0
232,Tosin,Tosin Adarabioyo,Chelsea,2,4.2,27,557,0,0,2,1,0,100.0,,a,3.2,0.4,93831,194848,5,2,167.2,17.6,19.0,20.4
233,Acheampong,Josh Acheampong,Chelsea,2,3.9,27,348,1,0,2,0,0,100.0,,a,0.0,1.8,446842,346349,4,5,88.4,8.5,60.0,15.8
234,Anselmino,Aarón Anselmino,Chelsea,2,4.0,0,0,0,0,0,0,0,0.0,has joined Borussia Dortmund on loan for the rest of the season.,u,0.0,0.1,1030,9526,0,0,0.0,0.0,0.0,0.0
235,Palmer,Cole Palmer,Chelsea,3,10.3,12,173,1,0,1,0,0,100.0,,a,0.2,9.6,800228,6375190,2,1,44.4,24.0,71.0,13.8
236,Neto,Pedro Lomba Neto,Chelsea,3,7.2,68,1054,5,2,6,1,0,100.0,,a,6.2,8.4,1249585,755483,13,6,295.0,306.5,278.0,88.1
237,Enzo,Enzo Fernández,Chelsea,3,6.7,63,1150,4,2,5,2,0,100.0,,a,4.5,14.1,2765189,1699181,13,6,306.4,343.6,318.0,97.0
238,Estêvão,Estêvão Almeida de Oliveira Gonçalves,Chelsea,3,6.6,30,427,1,3,2,3,0,,,a,1.2,3.2,587308,446240,6,2,107.0,155.3,181.0,44.3
239,Gittens,Jamie Bynoe-Gittens,Chelsea,3,6.1,20,398,0,2,1,0,0,,,a,3.0,0.1,13656,35052,4,0,82.8,126.5,79.0,28.8
240,Nkunku,Christopher Nkunku,Chelsea,3,5.9,0,0,0,0,0,0,0,0.0,has joined AC Milan permanently.,u,0.0,0.1,2668,23324,0,0,0.0,0.0,0.0,0.0
241,Caicedo,Moisés Caicedo Corozo,Chelsea,3,5.9,58,982,3,1,4,2,1,0.0,Suspended until 20 Dec,s,0.0,14.8,2977641,2013805,11,9,306.2,134.6,59.0,49.7
243,George,Tyrique George,Chelsea,3,4.9,4,142,0,0,1,2,0,,,a,0.0,0.1,5003,7202,0,0,8.2,7.0,56.0,7.1
244,Lavia,Roméo Lavia,Chelsea,3,4.9,4,105,0,0,0,0,0,0.0,Thigh injury - Unknown return date,i,0.0,0.0,2439,4134,1,0,9.6,7.5,2.0,1.8
245,Mudryk,Mykhailo Mudryk,Chelsea,3,4.9,0,0,0,0,0,0,0,0.0,Suspended - unknown return date,s,0.0,0.0,667,1021,0,0,0.0,0.0,0.0,0.0
246,Andrey Santos,Andrey Nascimento dos Santos,Chelsea,3,4.5,14,393,0,0,1,2,0,100.0,,a,2.0,0.3,49925,54454,4,0,62.8,64.5,43.0,17.0
247,D.Essugo,Dário Luís Essugo,Chelsea,3,4.3,0,0,0,0,0,0,0,0.0,Thigh injury - Expected back 06 Dec,i,0.0,0.1,9815,10190,0,0,0.0,0.0,0.0,0.0
248,Paez,Kendry Páez Andrade,Chelsea,3,4.5,0,0,0,0,0,0,0,0.0,Has joined RC Strasbourg on loan for the rest of the season.,u,0.0,0.0,0,910,0,0,0.0,0.0,0.0,0.0
249,João Pedro,João Pedro Junqueira de Jesus,Chelsea,4,7.4,63,1148,4,3,6,1,0,,,a,2.8,40.9,4061292,5648088,14,12,289.6,273.9,346.0,90.5
250,Delap,Liam Delap,Chelsea,4,6.2,11,315,0,0,2,0,0,100.0,,a,1.8,1.0,71802,410661,5,0,13.4,11.0,109.0,12.8
251,N.Jackson,Nicolas Jackson,Chelsea,4,6.5,0,0,0,0,0,0,0,0.0,has joined Bayern Munich on loan for the rest of the season.,u,0.0,0.1,4962,14963,0,0,0.0,0.0,0.0,0.0
252,Marc Guiu,Marc Guiu Paz,Chelsea,4,4.2,12,189,0,1,0,0,0,100.0,,a,1.5,6.8,723102,2097108,1,0,18.0,16.9,68.0,8.4
453,Garnacho,Alejandro Garnacho Ferreyra,Chelsea,3,6.4,26,416,1,2,2,0,0,,,a,3.2,0.8,176619,117686,5,2,103.0,118.0,151.0,37.2
672,Hato,Jorrel Hato,Chelsea,2,4.7,3,166,0,0,0,2,0,,,a,0.0,0.2,9921,33210,2,0,24.0,3.3,6.0,3.2
743,Emenalo,Landon Emenalo,Chelsea,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.0,832,554,0,0,0.0,0.0,0.0,0.0
253,Henderson,Dean Henderson,Crystal Palace,1,5.0,60,1260,0,0,7,1,0,,,a,6.0,8.7,634355,452251,14,2,276.6,10.0,0.0,28.4
254,Benitez,Walter Benítez,Crystal Palace,1,4.0,0,0,0,0,0,0,0,100.0,,a,0.0,0.3,8425,23275,0,0,0.0,0.0,0.0,0.0
255,Matthews,Remi Matthews,Crystal Palace,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.1,3562,6119,0,0,0.0,0.0,0.0,0.0
256,Muñoz,Daniel Muñoz Mejía,Crystal Palace,2,6.0,89,1260,3,3,7,4,0,,,a,8.8,24.8,2824803,821255,14,7,336.0,128.1,240.0,70.2
257,Lacroix,Maxence Lacroix,Crystal Palace,2,5.1,78,1260,0,2,7,1,0,,,a,7.0,6.2,930614,369967,14,4,321.6,42.8,64.0,42.7
258,Mitchell,Tyrick Mitchell,Crystal Palace,2,5.0,68,1254,1,0,7,2,0,,,a,6.0,2.7,322653,178215,14,5,274.4,173.0,89.0,53.7
259,Sosa,Borna Sosa,Crystal Palace,2,4.8,1,1,0,0,0,0,0,75.0,Knock - 75% chance of playing,d,0.0,0.1,6372,13986,0,0,0.0,0.0,0.0,0.0
260,Guéhi,Marc Guéhi,Crystal Palace,2,5.1,83,1170,1,4,6,2,0,100.0,,a,4.8,35.1,3699443,1013151,13,8,323.0,122.3,107.0,55.2
261,Richards,Chris Richards,Crystal Palace,2,4.6,68,1252,0,0,7,0,0,100.0,,a,6.0,4.1,615369,280853,14,1,313.0,63.2,56.0,43.4
262,Chadi Riad,Chadi Riad Dnanou,Crystal Palace,2,4.0,0,0,0,0,0,0,0,100.0,,a,0.0,0.0,1026,1097,0,0,0.0,0.0,0.0,0.0
263,Clyne,Nathaniel Clyne,Crystal Palace,2,3.8,1,4,0,0,0,0,0,,,a,0.0,0.5,22527,47665,0,0,3.4,0.5,0.0,0.4
264,Holding,Rob Holding,Crystal Palace,2,4.0,0,0,0,0,0,0,0,0.0,Has joined Colorado Rapids permanently.,u,0.0,0.0,0,3657,0,0,0.0,0.0,0.0,0.0
265,Kporha,Caleb Kporha,Crystal Palace,2,4.0,0,0,0,0,0,0,0,0.0,Back injury - Unknown return date,i,0.0,0.0,422,1919,0,0,0.0,0.0,0.0,0.0
267,Sarr,Ismaïla Sarr,Crystal Palace,3,6.6,50,919,3,1,6,1,0,0.0,Ankle injury - Unknown return date,i,1.8,6.3,2221554,2041905,11,6,194.4,130.0,192.0,51.7
268,Doucouré,Cheick Doucouré,Crystal Palace,3,4.9,0,0,0,0,0,0,0,0.0,Knee injury - Unknown return date,i,0.0,0.0,299,525,0,0,0.0,0.0,0.0,0.0
269,Esse,Romain Esse,Crystal Palace,3,4.7,1,24,0,0,0,0,0,,,a,0.0,0.1,9542,23642,0,0,4.6,0.4,2.0,0.7
270,Hughes,Will Hughes,Crystal Palace,3,4.7,17,473,0,0,3,3,0,100.0,,a,1.0,0.1,11674,16820,5,0,65.6,100.9,26.0,19.2
271,Kamada,Daichi Kamada,Crystal Palace,3,5.0,42,1010,0,2,6,0,0,100.0,,a,3.2,0.2,40679,28110,12,0,124.0,134.0,104.0,36.1
272,Lerma,Jefferson Lerma Solís,Crystal Palace,3,4.9,27,464,0,2,4,3,0,,,a,2.0,0.1,5858,7252,4,1,73.0,60.2,66.0,19.9
273,Wharton,Adam Wharton,Crystal Palace,3,5.0,39,938,0,2,5,1,0,100.0,,a,4.0,0.5,59105,77252,12,2,145.8,271.0,34.0,45.0
274,Agbinone,Asher Agbinone,Crystal Palace,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.0,3304,5652,0,0,0.0,0.0,0.0,0.0
275,Ahamada,Naouirou Ahamada,Crystal Palace,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.0,3939,5182,0,0,0.0,0.0,0.0,0.0
276,Devenny,Justin Devenny,Crystal Palace,3,4.3,12,197,0,0,0,0,0,,,a,0.8,1.1,122054,186572,1,0,17.8,32.3,75.0,12.6
277,Ebiowei,Malcolm Ebiowei,Crystal Palace,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Blackpool permanently.,u,0.0,0.0,0,713,0,0,0.0,0.0,0.0,0.0
278,J.Rak-Sakyi,Jesurun Rak-Sakyi,Crystal Palace,3,4.4,0,0,0,0,0,0,0,0.0,has joined Caykur Rizespor on loan for the rest of the season.,u,0.0,0.0,4176,8664,0,0,0.0,0.0,0.0,0.0
279,M.França,Matheus França de Oliveira,Crystal Palace,3,4.5,0,0,0,0,0,0,0,0.0,Has joined CR Vasco da Gama on loan for the rest of the season.,u,0.0,0.0,95,1578,0,0,0.0,0.0,0.0,0.0
280,Ozoh,David Ozoh,Crystal Palace,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Derby County on loan for the rest of the season.,u,0.0,0.0,0,176,0,0,0.0,0.0,0.0,0.0
281,Rodney,Kaden Rodney,Crystal Palace,3,4.5,0,0,0,0,0,0,0,,,a,0.0,0.0,3430,4675,0,0,0.0,0.0,0.0,0.0
282,Umeh,Franco Umeh-Chibueze,Crystal Palace,3,4.5,0,0,0,0,0,0,0,0.0,has joined Portsmouth permanently.,u,0.0,0.0,860,2824,0,0,0.0,0.0,0.0,0.0
283,Mateta,Jean-Philippe Mateta,Crystal Palace,4,8.1,59,1171,7,0,7,2,0,,,a,2.8,30.7,4388153,1709920,14,6,315.6,74.9,482.0,87.1
284,Nketiah,Eddie Nketiah,Crystal Palace,4,5.4,10,215,1,0,0,2,0,100.0,,a,0.5,0.4,68606,77833,0,0,57.2,69.4,82.0,20.9
285,Édouard,Odsonne Édouard,Crystal Palace,4,5.0,1,2,0,0,0,0,0,0.0,has joined RC Lens permanently.,u,0.0,0.2,9044,86920,0,0,2.0,0.0,0.0,0.2
286,Marsh,Zach Marsh,Crystal Palace,4,4.5,0,0,0,0,0,0,0,,,a,0.0,0.3,34684,40812,0,0,0.0,0.0,0.0,0.0
690,Cardines,Rio Cardines,Crystal Palace,3,4.4,0,0,0,0,0,0,0,100.0,,a,0.0,0.4,57567,44270,0,0,0.0,0.0,0.0,0.0
712,Yeremy,Yéremy Pino Santos,Crystal Palace,3,5.8,28,749,1,0,5,3,0,100.0,,a,3.5,0.3,73976,43679,10,1,108.2,237.2,135.0,47.8
723,Canvot,Jaydee Canvot,Crystal Palace,2,4.5,13,100,0,0,1,0,0,,,a,3.0,0.0,1908,1237,1,2,36.6,0.9,8.0,4.6
732,Uche,Christantus Uche,Crystal Palace,4,5.5,4,20,0,0,0,0,0,,,a,0.2,0.0,6951,4879,0,0,3.6,1.6,19.0,2.4
242,Dewsbury-Hall,Kiernan Dewsbury-Hall,Everton,3,4.9,58,1152,3,2,5,5,0,100.0,,a,8.0,4.3,693900,691188,13,7,240.0,308.8,158.0,70.7
287,Pickford,Jordan Pickford,Everton,1,5.5,60,1260,0,0,5,0,0,,,a,6.2,9.8,511391,710385,14,6,362.2,0.1,0.0,36.1
288,Travers,Mark Travers,Everton,1,4.4,0,0,0,0,0,0,0,,,a,0.0,0.1,2858,9017,0,0,0.0,0.0,0.0,0.0
289,Tyrer,Harry Tyrer,Everton,1,3.9,0,0,0,0,0,0,0,,,a,0.0,0.1,3338,6494,0,0,0.0,0.0,0.0,0.0
290,Branthwaite,Jarrad Branthwaite,Everton,2,5.3,0,0,0,0,0,0,0,0.0,Hamstring injury - Unknown return date,i,0.0,0.2,1463,66397,0,0,0.0,0.0,0.0,0.0
291,Tarkowski,James Tarkowski,Everton,2,5.4,64,1260,0,1,5,2,0,,,a,6.5,5.8,648287,760794,14,3,352.4,119.2,88.0,56.1
292,Mykolenko,Vitalii Mykolenko,Everton,2,4.9,33,985,0,0,3,2,0,100.0,,a,5.5,0.4,32877,84859,11,1,164.4,75.7,30.0,26.9
293,O'Brien,Jake O'Brien,Everton,2,4.9,40,1128,0,0,4,0,0,,,a,3.2,0.4,34812,58967,12,1,187.2,98.2,63.0,35.0
294,Coleman,Séamus Coleman,Everton,2,4.3,3,11,0,0,0,0,0,0.0,Hamstring injury - Unknown return date,i,0.2,0.1,4825,14240,1,0,0.0,0.1,0.0,0.0
295,Keane,Michael Keane,Everton,2,4.6,67,1144,2,0,4,0,0,75.0,Knock - 75% chance of playing,d,6.5,2.5,378605,132252,13,5,346.6,21.7,116.0,48.3
296,Patterson,Nathan Patterson,Everton,2,4.4,0,0,0,0,0,0,0,0.0,Foot injury - Unknown return date,i,0.0,0.0,689,2942,0,0,0.0,0.0,0.0,0.0
297,Dixon,Roman Dixon,Everton,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.2,5854,15389,0,0,0.0,0.0,0.0,0.0
298,Welch,Reece Welch,Everton,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.1,4579,10994,0,0,0.0,0.0,0.0,0.0
299,Ndiaye,Iliman Ndiaye,Everton,3,6.6,63,1163,4,1,5,2,0,100.0,,a,2.8,10.5,1396319,1390185,14,3,308.4,220.7,243.0,77.3
300,McNeil,Dwight McNeil,Everton,3,5.5,6,74,0,0,0,0,0,,,a,0.8,0.1,8120,41728,0,0,10.8,20.7,8.0,3.8
301,Alcaraz,Carlos Alcaraz Durán,Everton,3,5.2,15,368,0,1,1,3,0,,,a,1.8,0.1,5688,16980,3,0,46.2,52.3,76.0,17.4
302,Gana,Idrissa Gana Gueye,Everton,3,5.4,40,961,2,0,3,0,1,0.0,Suspended until 13 Dec,s,2.0,0.1,18232,21953,12,3,174.4,108.2,110.0,39.2
303,Garner,James Garner,Everton,3,5.0,53,1260,1,2,5,4,0,,,a,3.5,0.7,173102,115394,14,5,285.6,254.4,100.0,64.0
304,Iroegbunam,Tim Iroegbunam,Everton,3,4.8,24,481,0,2,5,5,0,0.0,Suspended until 13 Dec,s,2.8,0.0,1232,2712,6,0,81.2,27.2,14.0,12.2
305,Armstrong,Harrison Armstrong,Everton,3,4.5,1,1,0,0,0,0,0,0.0,has joined Preston North End on loan for the rest of the season.,u,0.0,0.0,3524,14059,0,0,0.0,0.0,0.0,0.0
306,Bates,Callum Bates,Everton,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.1,5870,9124,0,0,0.0,0.0,0.0,0.0
307,Ebere,Coby Ebere,Everton,3,4.4,0,0,0,0,0,0,0,,,a,0.0,0.0,2841,4374,0,0,0.0,0.0,0.0,0.0
308,Heath,Isaac Heath,Everton,3,4.5,0,0,0,0,0,0,0,0.0,has joined Accrington on loan for the rest of the season.,u,0.0,0.0,458,3533,0,0,0.0,0.0,0.0,0.0
309,Metcalfe,Jenson Metcalfe,Everton,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Bradford City permanently.,u,0.0,0.0,0,102,0,0,0.0,0.0,0.0,0.0
310,Barry,Thierno Barry,Everton,4,5.7,18,625,0,0,4,1,0,,,a,2.0,0.3,32549,80672,7,0,19.0,76.5,130.0,21.0
311,Beto,Norberto Bercique Gomes Betuncal,Everton,4,5.1,24,628,1,0,1,1,0,,,a,1.0,2.7,347992,967123,7,1,82.6,48.5,219.0,33.8
312,Y.Chermiti,Youssef Ramalho Chermiti,Everton,4,4.9,0,0,0,0,0,0,0,0.0,has joined Rangers permanently.,u,0.0,0.1,2418,14041,0,0,0.0,0.0,0.0,0.0
313,Sherif,Martin Sherif,Everton,4,4.4,0,0,0,0,0,0,0,0.0,has joined Rotherham United on loan for the rest of the season.,u,0.0,0.1,8006,23953,0,0,0.0,0.0,0.0,0.0
419,Grealish,Jack Grealish,Everton,3,6.6,59,1082,2,4,5,3,0,100.0,,a,4.8,12.8,3336360,2447889,12,10,294.4,359.7,269.0,92.5
630,King,Tom King,Everton,1,3.9,0,0,0,0,0,0,0,,,a,0.0,1.4,50229,64777,0,0,0.0,0.0,0.0,0.0
667,Aznou,Adam Aznou,Everton,2,4.3,0,0,0,0,0,0,0,100.0,,a,0.0,0.1,1663,10803,0,0,0.0,0.0,0.0,0.0
704,Onyango,Tyler Onyango,Everton,3,4.5,0,0,0,0,0,0,0,0.0,has joined Stockport County on loan for the rest of the season.,u,0.0,0.1,8420,9387,0,0,0.0,0.0,0.0,0.0
705,Campbell,Elijah Campbell,Everton,2,3.9,0,0,0,0,0,0,0,,,a,0.0,0.2,16166,11519,0,0,0.0,0.0,0.0,0.0
707,Dibling,Tyler Dibling,Everton,3,5.3,4,72,0,0,0,1,0,,,a,0.2,0.0,4521,3988,1,0,10.0,12.4,4.0,2.5
728,Röhl,Merlin Röhl,Everton,3,5.0,4,91,0,0,0,0,0,0.0,Hernia - Unknown return date,i,0.2,0.0,545,677,0,0,11.4,13.3,7.0,3.2
314,Leno,Bernd Leno,Fulham,1,4.9,40,1260,0,0,3,3,0,,,a,2.0,1.4,96984,132823,14,2,292.2,0.0,0.0,29.2
315,Benda,Steven Benda,Fulham,1,4.0,0,0,0,0,0,0,0,0.0,Has joined Millwall on loan for the rest of the season.,u,0.0,0.0,0,412,0,0,0.0,0.0,0.0,0.0
316,Robinson,Antonee Robinson,Fulham,2,4.9,3,61,0,0,0,0,0,0.0,Knee injury - Unknown return date,i,0.0,0.4,54559,119894,0,0,13.6,22.8,4.0,4.1
317,Andersen,Joachim Andersen,Fulham,2,4.5,53,1121,0,0,3,0,0,100.0,,a,4.2,3.1,486570,447842,13,4,319.8,40.3,58.0,41.8
318,Bassey,Calvin Bassey,Fulham,2,4.5,43,1178,0,0,3,3,0,,,a,4.2,0.5,64777,61371,13,6,239.0,66.7,15.0,32.2
319,Castagne,Timothy Castagne,Fulham,2,4.3,15,446,0,1,0,0,0,,,a,1.2,0.1,8989,15558,5,0,86.4,58.4,39.0,18.4
320,Diop,Issa Diop,Fulham,2,4.3,4,223,0,0,0,1,0,,,a,0.0,0.1,4450,8423,2,0,34.0,1.7,4.0,4.0
321,J.Cuenca,Jorge Cuenca Barreno,Fulham,2,4.3,7,168,0,0,0,0,0,,,a,0.0,0.0,1450,3632,2,0,40.6,4.6,6.0,5.1
322,Tete,Kenny Tete,Fulham,2,4.5,44,945,1,0,3,1,0,100.0,,a,5.2,0.3,38839,30876,11,2,236.4,88.5,56.0,38.1
323,Amissah,Samuel Amissah,Fulham,2,3.8,0,0,0,0,0,0,0,,,a,0.0,0.1,5089,12054,0,0,0.0,0.0,0.0,0.0
324,Iwobi,Alex Iwobi,Fulham,3,6.4,52,1163,2,2,3,2,0,,,a,3.5,1.2,234143,282639,14,5,243.2,321.3,129.0,69.4
325,Smith Rowe,Emile Smith Rowe,Fulham,3,5.6,25,337,2,0,0,0,0,100.0,,a,2.5,0.4,46164,113035,2,0,100.2,76.2,124.0,30.0
326,Adama,Adama Traoré Diarra,Fulham,3,5.1,11,242,0,0,0,0,0,,,a,0.2,0.1,8580,29202,1,0,19.0,58.9,55.0,12.9
327,Andreas,Andreas Hoelgebaum Pereira,Fulham,3,5.3,0,0,0,0,0,0,0,0.0,has joined Palmeiras permanently.,u,0.0,0.1,2438,35043,0,0,0.0,0.0,0.0,0.0
328,Sessegnon,Ryan Sessegnon,Fulham,3,5.4,56,1106,2,2,3,0,0,100.0,,a,3.2,0.7,130382,55177,13,5,246.2,106.7,122.0,47.4
329,Wilson,Harry Wilson,Fulham,3,5.2,54,890,3,3,3,2,0,100.0,,a,5.2,0.4,57475,118662,11,7,197.6,181.5,173.0,55.0
330,Berge,Sander Berge,Fulham,3,4.9,32,1228,0,1,3,2,0,,,a,1.8,0.1,4791,6862,14,0,165.4,161.0,40.0,36.7
331,Cairney,Tom Cairney,Fulham,3,4.8,8,196,0,0,0,1,0,100.0,,a,0.0,0.0,1062,3148,1,0,14.6,35.1,22.0,7.3
332,Lukić,Saša Lukić,Fulham,3,5.0,29,744,1,2,1,5,0,100.0,,a,0.5,0.1,11936,14649,10,2,151.4,244.5,71.0,46.6
333,Godo,Martial Godo,Fulham,3,4.5,0,0,0,0,0,0,0,0.0,has joined Strasbourg permanently.,u,0.0,0.0,898,6224,0,0,0.0,0.0,0.0,0.0
334,Harris,Luke Harris,Fulham,3,4.5,0,0,0,0,0,0,0,0.0,Has joined Oxford United on loan for the rest of the season.,u,0.0,0.0,0,289,0,0,0.0,0.0,0.0,0.0
335,King,Josh King,Fulham,3,4.5,28,805,0,1,3,2,0,,,a,2.5,3.6,833276,510107,11,0,94.6,102.5,153.0,34.2
336,Reed,Harrison Reed,Fulham,3,4.3,1,1,0,0,0,0,0,,,a,0.2,0.3,37428,38168,0,0,0.2,0.1,0.0,0.0
337,Raúl,Raúl Jiménez Rodríguez,Fulham,4,6.2,34,702,2,2,2,2,0,100.0,,a,2.5,0.9,87310,241382,9,2,122.8,75.0,227.0,41.9
338,Muniz,Rodrigo Muniz Carvalho,Fulham,4,5.4,17,348,1,1,1,1,0,0.0,Hamstring injury - Expected back 01 Jan,i,0.2,0.8,254533,416047,4,3,61.8,42.0,122.0,22.2
